501,0.0,502.0,504.0,505.0,506.0,509.0,511.0,512.0,513.0,514.0,515.0,516.0,517.0,519.0,520.0,521.0,523.0,524.0,525.0,526.0,527.0,528.0,531.0,532.0,533.0,534.0,535.0,536.0,537.0,538.0,539.0,540.0,541.0,542.0,543.0,544.0,545.0,546.0,547.0,548.0,551.0,562.0,566.0,567.0,570.0,571.0,572.0,573.0,601.0,602.0,603.0,604.0,605.0,606.0,607.0,608.0,609.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.15,5012.0,0.23,0.11,0.0,0.0,0.13,0.03,0.0,0.0,5021.0,0.0,5023.0,0.0,0.03,5026.0,5027.0,0.0,0.0,0.0,0.02,0.02,0.01,5034.0,0.17,5036.0,5037.0,0.0,5039.0,5040.0,5041.0,5042.0,5043.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.03,0.0,0.01,0.01,0.0,5065.0,5067.0,0.02,0.04,5070.0,0.0,0.0,0.0,0.09,0.09,0.14,5106.0,5107.0,0.28,0.05,0.02,5111.0,5112.0,0.23,0.0,0.0,0.0,5119.0,0.11,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.08,0.0,0.0,0.03,0.0,0.04,5135.0,5136.0,0.08,0.0,0.03,0.06,5141.0,5142.0,5143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
502,0.34,0.0,0.58,0.67,0.15,0.02,0.06,0.16,0.11,0.2,0.34,0.73,0.35,0.04,0.11,0.11,0.04,0.0,0.1,0.32,0.05,0.03,0.06,0.06,0.06,0.03,0.02,0.06,0.12,0.05,0.09,0.04,0.13,0.02,0.01,0.07,0.12,0.61,0.04,0.35,0.01,0.05,0.03,0.41,0.3,0.08,0.01,0.27,0.12,0.36,0.07,0.11,0.26,0.01,0.12,0.01,0.12,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.75,0.18,0.13,0.39,0.18,0.0,0.0,0.2,0.04,0.0,0.0,0.13,0.01,0.05,0.0,0.06,0.1,0.04,0.0,0.0,0.0,0.04,0.04,0.02,0.05,0.28,0.04,0.06,0.0,0.01,0.06,0.06,0.03,0.02,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.05,0.0,0.02,0.01,0.01,0.08,0.02,0.04,0.06,0.0,0.0,0.0,0.01,0.15,0.15,0.22,0.03,0.04,0.46,0.08,0.03,0.04,0.01,0.39,0.0,0.0,0.0,0.09,0.19,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.14,0.0,0.0,0.05,0.0,0.07,0.02,0.04,0.15,0.0,0.05,0.11,0.18,0.04,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
504,0.48,0.58,0.0,1.37,0.27,0.09,0.09,0.22,0.06,0.1,0.47,1.45,0.55,0.06,0.17,0.15,0.05,0.0,0.14,0.47,0.09,0.04,0.28,0.1,0.1,0.16,0.08,0.09,0.2,0.09,0.14,0.06,0.21,0.03,0.01,0.11,0.13,1.04,0.04,0.39,0.01,0.06,0.03,0.2,0.45,0.14,0.01,0.47,0.18,0.54,0.1,0.16,0.6,0.01,0.24,0.07,0.28,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.06,0.16,0.36,0.15,0.0,0.0,0.17,0.04,0.0,0.0,0.17,0.0,0.06,0.0,0.04,0.13,0.08,0.0,0.0,0.0,0.0,0.04,0.02,0.07,0.25,0.09,0.09,0.0,0.01,0.1,0.1,0.04,0.03,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.05,0.0,0.02,0.02,0.0,0.11,0.02,0.03,0.05,0.0,0.0,0.0,0.01,0.12,0.13,0.13,0.04,0.05,0.37,0.08,0.03,0.05,0.03,0.34,0.0,0.0,0.0,0.12,0.15,0.0,0.0,0.0,0.0,0.04,0.02,0.0,0.11,0.0,0.0,0.06,0.0,0.05,0.02,0.04,0.1,0.0,0.04,0.09,0.27,0.05,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
505,0.43,0.49,1.53,0.0,0.38,0.12,0.1,0.26,0.08,0.17,0.52,1.26,0.17,0.23,0.66,0.21,0.06,0.0,0.17,0.55,0.11,0.06,0.35,0.39,0.13,0.2,0.11,0.13,0.28,0.11,0.2,0.07,0.27,0.05,0.03,0.15,0.18,1.33,0.1,0.54,0.02,0.08,0.04,0.23,0.64,0.19,0.03,0.65,0.2,0.6,0.11,0.18,0.67,0.01,0.29,0.08,0.32,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.15,0.24,0.63,0.19,0.0,0.0,0.12,0.03,0.0,0.0,0.24,0.0,0.09,0.0,0.08,0.18,0.15,0.0,0.0,0.0,0.0,0.06,0.05,0.08,0.37,0.11,0.15,0.0,0.02,0.14,0.13,0.06,0.05,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.04,0.0,0.02,0.02,0.0,0.13,0.03,0.02,0.04,0.01,0.0,0.0,0.0,0.14,0.18,0.22,0.07,0.06,0.28,0.1,0.06,0.07,0.04,0.35,0.0,0.0,0.0,0.18,0.19,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.05,0.0,0.0,0.14,0.0,0.11,0.03,0.07,0.18,0.0,0.03,0.06,0.31,0.08,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
506,0.26,0.31,0.61,1.0,0.0,0.06,0.05,0.06,0.04,0.09,0.27,0.77,0.3,0.12,0.14,0.14,0.04,0.0,0.14,0.39,0.06,0.04,0.22,0.24,0.08,0.13,0.07,0.1,0.16,0.04,0.15,0.06,0.19,0.07,0.04,0.09,0.12,0.7,0.11,0.34,0.02,0.05,0.03,0.12,0.33,0.11,0.03,0.32,0.1,0.31,0.09,0.09,0.34,0.01,0.16,0.05,0.16,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.59,0.06,0.18,0.28,0.13,0.0,0.0,0.16,0.03,0.0,0.0,0.17,0.0,0.07,0.0,0.04,0.09,0.09,0.0,0.0,0.0,0.04,0.03,0.01,0.04,0.21,0.07,0.15,0.0,0.02,0.11,0.1,0.06,0.04,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.04,0.0,0.02,0.02,0.0,0.08,0.02,0.03,0.05,0.0,0.0,0.0,0.01,0.11,0.1,0.15,0.07,0.04,0.37,0.06,0.02,0.05,0.02,0.3,0.0,0.0,0.0,0.22,0.15,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.11,0.0,0.0,0.04,0.0,0.05,0.02,0.07,0.11,0.0,0.04,0.08,0.11,0.07,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
509,0.36,0.35,1.01,1.13,0.33,0.0,0.08,0.2,0.05,0.09,0.42,0.31,0.14,0.18,0.53,0.16,0.05,0.0,0.13,0.43,0.09,0.04,0.23,0.31,0.31,0.14,0.08,0.09,0.22,0.06,0.11,0.04,0.17,0.02,0.01,0.12,0.14,0.72,0.03,0.41,0.01,0.06,0.03,0.19,0.54,0.15,0.01,0.56,0.17,0.5,0.09,0.15,0.56,0.01,0.21,0.06,0.27,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.14,0.06,0.02,0.0,0.0,0.03,0.0,0.0,0.0,0.15,0.0,0.05,0.0,0.01,0.12,0.11,0.0,0.0,0.0,0.0,0.01,0.0,0.07,0.04,0.1,0.08,0.0,0.01,0.11,0.1,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.1,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.04,0.05,0.06,0.01,0.01,0.04,0.03,0.05,0.0,0.0,0.0,0.09,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.01,0.02,0.03,0.02,0.0,0.01,0.01,0.25,0.04,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,0.09,0.03,0.24,0.27,0.06,0.03,0.0,0.02,0.01,0.02,0.1,0.07,0.03,0.05,0.14,0.04,0.01,0.0,0.03,0.11,0.02,0.01,0.06,0.08,0.08,0.03,0.02,0.07,0.06,0.02,0.03,0.01,0.05,0.01,0.0,0.03,0.04,0.18,0.01,0.11,0.0,0.01,0.01,0.04,0.13,0.04,0.0,0.13,0.04,0.12,0.02,0.04,0.14,0.0,0.05,0.01,0.06,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.11,0.03,0.19,0.08,0.0,0.0,0.08,0.02,0.0,0.0,0.04,0.0,0.01,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.02,0.02,0.01,0.02,0.13,0.03,0.02,0.0,0.0,0.03,0.03,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.02,0.0,0.01,0.01,0.0,0.02,0.0,0.02,0.03,0.0,0.0,0.0,0.0,0.07,0.07,0.11,0.01,0.01,0.2,0.04,0.02,0.01,0.01,0.17,0.0,0.0,0.0,0.03,0.09,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.06,0.0,0.0,0.03,0.0,0.03,0.0,0.01,0.07,0.0,0.02,0.04,0.06,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
512,0.11,0.09,0.25,0.28,0.06,0.02,0.03,0.0,0.04,0.07,0.13,0.26,0.15,0.01,0.04,0.04,0.04,0.0,0.04,0.13,0.02,0.01,0.06,0.02,0.02,0.03,0.02,0.02,0.05,0.02,0.03,0.01,0.05,0.0,0.0,0.02,0.04,0.24,0.01,0.12,0.0,0.02,0.02,0.17,0.13,0.04,0.0,0.12,0.05,0.14,0.03,0.04,0.1,0.0,0.05,0.01,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.02,0.0,0.01,1.59,0.28,0.04,0.53,0.25,0.0,0.03,0.52,0.11,0.0,0.0,0.05,0.01,0.01,0.0,0.09,0.04,0.02,0.02,0.0,0.0,0.13,0.07,0.01,0.02,0.45,0.01,0.02,0.0,0.0,0.02,0.02,0.01,0.01,0.0,0.0,0.05,0.02,0.05,0.03,0.02,0.1,0.0,0.05,0.04,0.01,0.03,0.01,0.11,0.17,0.0,0.01,0.01,0.02,0.33,0.25,0.41,0.01,0.01,0.02,0.14,0.03,0.01,0.01,0.7,0.0,0.01,0.0,0.02,0.41,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.29,0.0,0.0,0.02,0.0,0.07,0.01,0.01,0.3,0.0,0.14,0.22,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
513,0.7,0.2,1.51,0.55,0.39,0.04,0.15,0.52,0.0,0.48,0.81,0.55,0.93,0.09,0.9,0.92,0.3,0.01,0.28,0.88,0.13,0.07,0.12,0.13,0.14,0.06,0.03,0.11,0.46,0.12,0.15,0.09,0.23,0.02,0.01,0.18,0.19,1.67,0.03,0.59,0.01,0.34,0.16,1.19,0.79,0.22,0.01,0.72,0.22,1.04,0.2,0.31,0.74,0.01,0.33,0.03,0.35,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.46,0.0,0.25,0.11,0.04,0.0,0.04,0.24,0.05,0.0,0.0,0.29,0.01,0.09,0.0,0.02,0.23,0.1,0.01,0.0,0.0,0.06,0.03,0.0,0.13,0.1,0.15,0.11,0.0,0.01,0.15,0.14,0.05,0.04,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.03,0.0,0.01,0.01,0.0,0.14,0.04,0.05,0.07,0.0,0.0,0.0,0.01,0.15,0.06,0.12,0.04,0.09,0.1,0.04,0.01,0.08,0.04,0.17,0.0,0.01,0.0,0.14,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.09,0.0,0.06,0.07,0.52,0.08,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.75,0.21,1.63,0.59,0.42,0.04,0.17,0.53,0.44,0.0,0.87,0.6,1.0,0.1,1.05,1.07,0.33,0.01,0.31,0.99,0.14,0.08,0.12,0.15,0.16,0.07,0.04,0.12,0.34,0.15,0.17,0.1,0.26,0.02,0.01,0.21,0.23,1.96,0.02,0.68,0.01,0.13,0.18,1.33,0.85,0.25,0.01,0.22,0.39,1.17,0.22,0.35,0.83,0.01,0.36,0.03,0.39,0.01,0.0,0.06,0.0,0.0,0.0,0.0,0.02,0.0,0.01,2.37,0.74,0.28,0.7,0.43,0.0,0.0,0.69,0.14,0.0,0.0,0.32,0.02,0.09,0.0,0.12,0.26,0.11,0.01,0.0,0.0,0.17,0.09,0.01,0.15,0.64,0.17,0.12,0.0,0.01,0.17,0.16,0.05,0.04,0.0,0.0,0.07,0.03,0.07,0.04,0.04,0.16,0.0,0.07,0.07,0.02,0.21,0.04,0.13,0.21,0.0,0.01,0.02,0.02,0.42,0.35,0.63,0.04,0.1,1.52,0.19,0.03,0.08,0.04,1.09,0.0,0.0,0.0,0.15,0.52,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.5,0.0,0.0,0.02,0.0,0.14,0.06,0.05,0.35,0.0,0.17,0.35,0.59,0.08,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
