Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: IB_HBW
level: 1
zone_count: 168
matrix_sum: 777.1856072221926
interzonal_sum: 632.2280334817938
intrazonal_sum: 144.9575737403988
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: IB_HBW
    level: 1
    zone_count: 168
    matrix_sum: 923.5717257542395
    interzonal_sum: 744.9536355536486
    intrazonal_sum: 178.61809020059098
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 923.5717257542395
        interzonal_sum: 744.9536355536486
        intrazonal_sum: 178.61809020059098
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 923.5717257542395
            interzonal_sum: 744.9536355536486
            intrazonal_sum: 178.61809020059098
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 923.5717257542395
                interzonal_sum: 744.9536355536486
                intrazonal_sum: 178.61809020059098
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 1088.2904931978846
                    interzonal_sum: 877.8159149297841
                    intrazonal_sum: 210.47457826810057
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 1113.0
                        interzonal_sum: 888.4388317034361
                        intrazonal_sum: 224.56116829656384
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 1113.0
                            interzonal_sum: 1085.0
                            intrazonal_sum: 28.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 120
                                matrix_sum: 1113.0
                                interzonal_sum: 1085.0
                                intrazonal_sum: 28.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 120
                                    matrix_sum: 1113.0
                                    interzonal_sum: 1085.0
                                    intrazonal_sum: 28.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 19459.1065929474
                        interzonal_sum: 19364.26026626882
                        intrazonal_sum: 94.84632667858033
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: AM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 19459.1065929474
                            interzonal_sum: 19364.26026626882
                            intrazonal_sum: 94.84632667858033
                            Comments:
                            Created by operation <built-in function sub> (reverse: True) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 8764.893407052603
                                interzonal_sum: 8691.739733731183
                                intrazonal_sum: 73.15367332141967
                                Comments:
                                Created by generate_proportion_matrix operation on the following matrices:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
