Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: AM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 681.4753688963557
interzonal_sum: 394.23644489635564
intrazonal_sum: 287.23892400000005
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 76.5600321604689
    interzonal_sum: 30.192368160468895
    intrazonal_sum: 46.367664
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 109.3714745149556
        interzonal_sum: 43.131954514955595
        intrazonal_sum: 66.23952
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 23.98367824250224
            interzonal_sum: 18.14313824250224
            intrazonal_sum: 5.84054
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 1.1932682425022412
                interzonal_sum: 1.1932682425022412
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: Employers Business
                    level: 2
                    zone_count: 168
                    matrix_sum: 4.041541714434767
                    interzonal_sum: 3.423080281044282
                    intrazonal_sum: 0.6184614333904846
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: Employers Business
                        level: 2
                        zone_count: 168
                        matrix_sum: 34.56282033256105
                        interzonal_sum: 16.570965832798834
                        intrazonal_sum: 17.99185449976222
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: Employers Business
                            level: 2
                            zone_count: 168
                            matrix_sum: 43.203525415701314
                            interzonal_sum: 20.713707290998546
                            intrazonal_sum: 22.48981812470277
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: Employers Business
                                level: 3
                                zone_count: 168
                                matrix_sum: 25.08817949688376
                                interzonal_sum: 11.52890185733968
                                intrazonal_sum: 13.559277639544081
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: Employers Business
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 6.575218995919171
                                    interzonal_sum: 2.859783047873293
                                    intrazonal_sum: 3.7154359480458776
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBEmp
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 6.575218995919171
                                        interzonal_sum: 2.859783047873293
                                        intrazonal_sum: 3.7154359480458776
                                        Comments:
                                        Created by furness_matrix operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 519.7459340861692
                                            interzonal_sum: 149.82038741939277
                                            intrazonal_sum: 369.9255466667764
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 519.7459340861692
                                                interzonal_sum: 149.82038741939277
                                                intrazonal_sum: 369.9255466667764
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 7642.0
                                                    interzonal_sum: 5930.642028928283
                                                    intrazonal_sum: 1711.357971071717
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 7642.0
                                                        interzonal_sum: 7311.0
                                                        intrazonal_sum: 331.0
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 7642.0
                                                            interzonal_sum: 7311.0
                                                            intrazonal_sum: 331.0
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 7642.0
                                                                interzonal_sum: 7311.0
                                                                intrazonal_sum: 331.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                1.0
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: proportions
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 5526.147800661762
                                                    interzonal_sum: 5496.340856816336
                                                    intrazonal_sum: 29.80694384542545
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 5526.147800661762
                                                        interzonal_sum: 5496.340856816336
                                                        intrazonal_sum: 29.80694384542545
                                                        Comments:
                                                        Created by generate_proportion_matrix operation on the following matrices:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 1570.4417167565985
                                                            interzonal_sum: 735.3752002128422
                                                            intrazonal_sum: 835.0665165437563
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 1570.4417167565985
                                                                interzonal_sum: 735.3752002128422
                                                                intrazonal_sum: 835.0665165437563
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 6314.441589999999
                                                                    interzonal_sum: 2956.8010699999995
                                                                    intrazonal_sum: 3357.64052
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 6314.441589999999
                                                                        interzonal_sum: 2956.8010699999995
                                                                        intrazonal_sum: 3357.64052
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 6314.441589999999
                                                                        interzonal_sum: 2956.8010699999995
                                                                        intrazonal_sum: 3357.64052
