Matrix Object
vehicle_type: car+lgv
value_type: Person Trips
time_period: PM_peak_hr
purpose: OB_HBO
level: 4
zone_count: 168
matrix_sum: 12979.457230334481
interzonal_sum: 10491.734231414688
intrazonal_sum: 2487.722998919793
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 13002.999999999998
    interzonal_sum: 10509.108777919579
    intrazonal_sum: 2493.8912220804195
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 13003.0
        interzonal_sum: 12639.0
        intrazonal_sum: 364.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 13003.0
            interzonal_sum: 12639.0
            intrazonal_sum: 364.0
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 13003.0
                interzonal_sum: 12639.0
                intrazonal_sum: 364.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                1.0
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: PM_peak_hr
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 24927.92944102286
    interzonal_sum: 24769.834642166916
    intrazonal_sum: 158.09479885594408
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: PM_peak_hr
        purpose: OB_HBO
        level: 4
        zone_count: 168
        matrix_sum: 24927.92944102286
        interzonal_sum: 24769.834642166916
        intrazonal_sum: 158.09479885594408
        Comments:
        Created by operation <built-in function sub> (reverse: True) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 3296.0705589771387
            interzonal_sum: 3286.165357833083
            intrazonal_sum: 9.905201144055908
            Comments:
            Created by generate_proportion_matrix operation on the following matrices:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 37.218451964275175
                interzonal_sum: 26.217130789784473
                intrazonal_sum: 11.001321174490702
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 37.218451964275175
                    interzonal_sum: 26.217130789784473
                    intrazonal_sum: 11.001321174490702
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 96.94601
                        interzonal_sum: 68.28995
                        intrazonal_sum: 28.656059999999997
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 96.94601
                            interzonal_sum: 68.28995
                            intrazonal_sum: 28.656059999999997
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 96.94601
                            interzonal_sum: 68.28995
                            intrazonal_sum: 28.656059999999997
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        0.38390906406849723
                    ]
                    
                ]
                
            ]
            [
                Matrix Object
                vehicle_type: Road
