                            time_period: AM_peak_hr
                            purpose: HBEmp
                            level: 2
                            zone_count: 168
                            matrix_sum: 2604.4113740728712
                            interzonal_sum: 2276.4699396856386
                            intrazonal_sum: 327.94143438723256
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: HBEmp
                                level: 3
                                zone_count: 168
                                matrix_sum: 639.1873205574768
                                interzonal_sum: 524.3940605770199
                                intrazonal_sum: 114.79325998045698
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Highway
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBEmp
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 639.1873205574768
                                    interzonal_sum: 524.3940605770199
                                    intrazonal_sum: 114.79325998045698
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: car
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBEmp
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 653.1195708128198
                                        interzonal_sum: 535.8241829361468
                                        intrazonal_sum: 117.29538787667295
                                        Comments:
                                        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: IB_HBEmp
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 653.1195708128198
                                            interzonal_sum: 535.8241829361468
                                            intrazonal_sum: 117.29538787667295
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBEmp
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 653.1195708128198
                                                interzonal_sum: 535.8241829361468
                                                intrazonal_sum: 117.29538787667295
                                                Comments:
                                                Created by furness_matrix operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 4403.583047520943
                                                    interzonal_sum: 3574.195464764641
                                                    intrazonal_sum: 829.387582756302
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Vehicle Trips
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 4403.583047520943
                                                        interzonal_sum: 3574.195464764641
                                                        intrazonal_sum: 829.387582756302
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: car+lgv
                                                            value_type: Vehicle Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 4403.583047520943
                                                            interzonal_sum: 3574.195464764641
                                                            intrazonal_sum: 829.387582756302
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: car+lgv
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 7122.25406591383
                                                                interzonal_sum: 5780.82164150889
                                                                intrazonal_sum: 1341.4324244049405
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 7642.0
                                                                    interzonal_sum: 5930.642028928283
                                                                    intrazonal_sum: 1711.357971071717
                                                                    Comments:
                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBO
                                                                        level: 3
                                                                        zone_count: 120
                                                                        matrix_sum: 7642.0
                                                                        interzonal_sum: 7311.0
                                                                        intrazonal_sum: 331.0
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: IB_HBO
                                                                            level: 3
                                                                            zone_count: 120
                                                                            matrix_sum: 7642.0
                                                                            interzonal_sum: 7311.0
                                                                            intrazonal_sum: 331.0
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: IB_HBO
                                                                                level: 3
                                                                                zone_count: 120
                                                                                matrix_sum: 7642.0
                                                                                interzonal_sum: 7311.0
                                                                                intrazonal_sum: 331.0
                                                                                Comments:
                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                                MND Raw Data
                                                                                
                                                                            ]
                                                                            <built-in function mul>
                                                                            [
                                                                                1.0
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: AM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 22697.85219933824
                                                                    interzonal_sum: 22559.659143183664
                                                                    intrazonal_sum: 138.19305615457455
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: proportions
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 22697.85219933824
                                                                        interzonal_sum: 22559.659143183664
                                                                        intrazonal_sum: 138.19305615457455
                                                                        Comments:
                                                                        Created by operation <built-in function sub> (reverse: True) on
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: proportions
                                                                            time_period: AM_peak_hr
                                                                            purpose: IB_HBO
                                                                            level: 3
                                                                            zone_count: 168
                                                                            matrix_sum: 5526.147800661762
                                                                            interzonal_sum: 5496.340856816336
                                                                            intrazonal_sum: 29.80694384542545
                                                                            Comments:
                                                                            Created by generate_proportion_matrix operation on the following matrices:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: IB_HBO
                                                                                level: 3
                                                                                zone_count: 168
                                                                                matrix_sum: 1570.4417167565985
                                                                                interzonal_sum: 735.3752002128422
                                                                                intrazonal_sum: 835.0665165437563
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: IB_HBO
                                                                                    level: 3
                                                                                    zone_count: 168
                                                                                    matrix_sum: 1570.4417167565985
                                                                                    interzonal_sum: 735.3752002128422
                                                                                    intrazonal_sum: 835.0665165437563
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Bus
                                                                                        value_type: Person Trips
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: HBO
                                                                                        level: 3
                                                                                        zone_count: 168
                                                                                        matrix_sum: 6314.441589999999
                                                                                        interzonal_sum: 2956.8010699999995
                                                                                        intrazonal_sum: 3357.64052
                                                                                        Comments:
                                                                                        Created by copy operation on the following matrix:
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Bus
                                                                                            value_type: Person Trips
                                                                                            time_period: AM_peak_hr
                                                                                            purpose: HBO
                                                                                            level: 3
                                                                                            zone_count: 168
                                                                                            matrix_sum: 6314.441589999999
                                                                                            interzonal_sum: 2956.8010699999995
                                                                                            intrazonal_sum: 3357.64052
                                                                                            Comments:
                                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                                            Matrix Object
                                                                                            vehicle_type: Bus
                                                                                            value_type: Person Trips
                                                                                            time_period: AM_peak_hr
                                                                                            purpose: HBO
                                                                                            level: 3
                                                                                            zone_count: 168
                                                                                            matrix_sum: 6314.441589999999
                                                                                            interzonal_sum: 2956.8010699999995
                                                                                            intrazonal_sum: 3357.64052
                                                                                            
                                                                                        ]
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        0.2487063494646402
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: IB_HBO
                                                                                level: 3
                                                                                zone_count: 168
                                                                                matrix_sum: 7642.0
                                                                                interzonal_sum: 5930.642028928283
                                                                                intrazonal_sum: 1711.357971071717
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: IB_HBO
                                                                                    level: 3
                                                                                    zone_count: 168
                                                                                    matrix_sum: 7642.0
                                                                                    interzonal_sum: 5930.642028928283
                                                                                    intrazonal_sum: 1711.357971071717
                                                                                    Comments:
                                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: IB_HBO
                                                                                        level: 3
                                                                                        zone_count: 120
                                                                                        matrix_sum: 7642.0
                                                                                        interzonal_sum: 7311.0
                                                                                        intrazonal_sum: 331.0
                                                                                        Comments:
                                                                                        Created by copy operation on the following matrix:
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Road
                                                                                            value_type: Person Trips
                                                                                            time_period: AM_peak_hr
                                                                                            purpose: IB_HBO
                                                                                            level: 3
                                                                                            zone_count: 120
                                                                                            matrix_sum: 7642.0
                                                                                            interzonal_sum: 7311.0
                                                                                            intrazonal_sum: 331.0
                                                                                            Comments:
                                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Road
                                                                                                value_type: Person Trips
                                                                                                time_period: AM_peak_hr
                                                                                                purpose: IB_HBO
                                                                                                level: 3
                                                                                                zone_count: 120
                                                                                                matrix_sum: 7642.0
                                                                                                interzonal_sum: 7311.0
                                                                                                intrazonal_sum: 331.0
                                                                                                Comments:
                                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                                                MND Raw Data
                                                                                                
                                                                                            ]
                                                                                            <built-in function mul>
                                                                                            [
                                                                                                1.0
                                                                                            ]
                                                                                            
                                                                                        ]
                                                                                        
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        <built-in function sub>
                                                                        [
                                                                            [[1. 1. 1. ... 1. 1. 1.]
                                                                            [1. 1. 1. ... 1. 1. 1.]
                                                                            [1. 1. 1. ... 1. 1. 1.]
                                                                            ...
                                                                            [1. 1. 1. ... 1. 1. 1.]
                                                                            [1. 1. 1. ... 1. 1. 1.]
                                                                            [1. 1. 1. ... 1. 1. 1.]]
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                0.6182850270107481
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            1.0
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                Convergence Information:
                                                1: count: 168, col_pass: 1, row_pass: 5
                                                2: count: 168, col_pass: 7, row_pass: 8
                                                3: count: 168, col_pass: 14, row_pass: 17
                                                4: count: 168, col_pass: 18, row_pass: 20
                                                5: count: 168, col_pass: 26, row_pass: 31
                                                6: count: 168, col_pass: 30, row_pass: 33
                                                7: count: 168, col_pass: 32, row_pass: 36
                                                8: count: 168, col_pass: 49, row_pass: 49
                                                9: count: 168, col_pass: 81, row_pass: 159
                                                10: count: 168, col_pass: 168, row_pass: 168
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.9786681476440766
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function add>
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBEmp
                                level: 4
                                zone_count: 168
                                matrix_sum: 1965.2240535153944
                                interzonal_sum: 1752.075879108619
                                intrazonal_sum: 213.14817440677558
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Highway
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: OB_HBEmp
                                    level: 4
                                    zone_count: 168
                                    matrix_sum: 1965.2240535153944
                                    interzonal_sum: 1752.075879108619
                                    intrazonal_sum: 213.14817440677558
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: car
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBEmp
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 2008.0596862646744
                                        interzonal_sum: 1790.2655597061653
                                        intrazonal_sum: 217.79412655850902
                                        Comments:
                                        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBEmp
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 2008.0596862646744
