Matrix Object
vehicle_type: car+lgv
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBW
level: 7
zone_count: 168
matrix_sum: 5072.180951212704
interzonal_sum: 4379.040327797585
intrazonal_sum: 693.1406234151187
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 5072.180951212704
    interzonal_sum: 4379.040327797585
    intrazonal_sum: 693.1406234151187
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 5072.180951212704
        interzonal_sum: 4379.040327797585
        intrazonal_sum: 693.1406234151187
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 5
            zone_count: 168
            matrix_sum: 5964.393098564308
            interzonal_sum: 5149.326918868321
            intrazonal_sum: 815.0661796959871
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 5
                zone_count: 168
                matrix_sum: 6017.0
                interzonal_sum: 5187.535147090338
                intrazonal_sum: 829.4648529096619
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 5
                    zone_count: 120
                    matrix_sum: 6017.0
                    interzonal_sum: 5885.0
                    intrazonal_sum: 132.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 5
                        zone_count: 120
                        matrix_sum: 6017.0
                        interzonal_sum: 5885.0
                        intrazonal_sum: 132.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBW
                            level: 5
                            zone_count: 120
                            matrix_sum: 6017.0
                            interzonal_sum: 5885.0
                            intrazonal_sum: 132.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            <built-in function mul>
            [
                Matrix Object
                vehicle_type: Bus
                value_type: proportions
                time_period: PM_peak_hr
                purpose: NHBW
                level: 5
                zone_count: 168
                matrix_sum: 22202.058900255724
                interzonal_sum: 22055.036357059023
                intrazonal_sum: 147.02254319670112
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: proportions
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 22202.058900255724
                    interzonal_sum: 22055.036357059023
                    intrazonal_sum: 147.02254319670112
                    Comments:
                    Created by operation <built-in function sub> (reverse: True) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 5
                        zone_count: 168
                        matrix_sum: 6021.941099744274
                        interzonal_sum: 6000.963642940975
                        intrazonal_sum: 20.977456803298853
                        Comments:
                        Created by generate_proportion_matrix operation on the following matrices:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBW
                            level: 5
                            zone_count: 168
                            matrix_sum: 96.94601
                            interzonal_sum: 68.28995
                            intrazonal_sum: 28.656059999999997
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: NHBW
                                level: 5
                                zone_count: 168
                                matrix_sum: 96.94601
                                interzonal_sum: 68.28995
                                intrazonal_sum: 28.656059999999997
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
