Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: Inter_peak
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 332.426670365343
interzonal_sum: 173.197977365343
intrazonal_sum: 159.228693
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 77.02258557020227
    interzonal_sum: 31.45644257020227
    intrazonal_sum: 45.566143
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 110.03226510028895
        interzonal_sum: 44.93777510028896
        intrazonal_sum: 65.09449
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 18.1487426052475
            interzonal_sum: 14.089012605247499
            intrazonal_sum: 4.05973
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 3.591342605247499
                interzonal_sum: 3.591342605247499
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Employers Business
                    level: 2
                    zone_count: 168
                    matrix_sum: 7.340163877584182
                    interzonal_sum: 4.500686929231241
                    intrazonal_sum: 2.839476948352941
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Employers Business
                        level: 2
                        zone_count: 168
                        matrix_sum: 46.53464661057926
                        interzonal_sum: 27.13675240381862
                        intrazonal_sum: 19.39789420676064
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: Employers Business
                            level: 2
                            zone_count: 168
                            matrix_sum: 58.16830826322408
                            interzonal_sum: 33.920940504773284
                            intrazonal_sum: 24.247367758450796
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: Employers Business
                                level: 3
                                zone_count: 168
                                matrix_sum: 23.306321087446513
                                interzonal_sum: 11.302463072250056
                                intrazonal_sum: 12.003858015196457
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: Employers Business
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 12.314484542797198
                                    interzonal_sum: 6.066890230505099
                                    intrazonal_sum: 6.247594312292098
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBEmp
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 12.314484542797198
                                        interzonal_sum: 6.066890230505099
                                        intrazonal_sum: 6.247594312292098
                                        Comments:
                                        Created by furness_matrix operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 1497.96881443317
                                            interzonal_sum: 713.0383448250082
                                            intrazonal_sum: 784.930469608162
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 1497.96881443317
                                                interzonal_sum: 713.0383448250082
                                                intrazonal_sum: 784.930469608162
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 18644.166666666664
                                                    interzonal_sum: 15586.982047541609
                                                    intrazonal_sum: 3057.1846191250543
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 18644.166666666664
                                                        interzonal_sum: 18218.333333333332
                                                        intrazonal_sum: 425.83333333333337
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 18644.166666666664
                                                            interzonal_sum: 18218.333333333332
                                                            intrazonal_sum: 425.83333333333337
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 111865.0
                                                                interzonal_sum: 109310.0
                                                                intrazonal_sum: 2555.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                0.16666666666666666
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: proportions
                                                    time_period: Inter_peak
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 8318.085576882724
                                                    interzonal_sum: 8286.158078316914
                                                    intrazonal_sum: 31.927498565810748
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: Inter_peak
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 8318.085576882724
                                                        interzonal_sum: 8286.158078316914
                                                        intrazonal_sum: 31.927498565810748
                                                        Comments:
                                                        Created by generate_proportion_matrix operation on the following matrices:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 4798.478509209596
                                                            interzonal_sum: 2233.4337989913206
                                                            intrazonal_sum: 2565.0447102182757
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 4798.478509209596
                                                                interzonal_sum: 2233.4337989913206
                                                                intrazonal_sum: 2565.0447102182757
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 9232.433079999999
                                                                    interzonal_sum: 4297.201299999999
                                                                    intrazonal_sum: 4935.23178
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 9232.433079999999
                                                                        interzonal_sum: 4297.201299999999
                                                                        intrazonal_sum: 4935.23178
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 9232.433079999999
                                                                        interzonal_sum: 4297.201299999999
                                                                        intrazonal_sum: 4935.23178
                                                                        
                                                                    ]
                                                                    
                                                                ]
