Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HBEmp
level: 2
zone_count: 168
matrix_sum: 3608.764589428314
interzonal_sum: 1502.9624394283142
intrazonal_sum: 2105.80215
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBEmp
    level: 2
    zone_count: 168
    matrix_sum: 3591.0192280688993
    interzonal_sum: 1485.2170780688994
    intrazonal_sum: 2105.80215
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: HBEmp
        level: 2
        zone_count: 168
        matrix_sum: 541.5819040593902
        interzonal_sum: 195.62134405939025
        intrazonal_sum: 345.96056
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 4.826354059390328
            interzonal_sum: 4.826354059390328
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 7.233976489822868
                interzonal_sum: 7.160904838607702
                intrazonal_sum: 0.0730716512151661
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: HBEmp
                    level: 2
                    zone_count: 168
                    matrix_sum: 1165.9260274014362
                    interzonal_sum: 1015.3931868375913
                    intrazonal_sum: 150.53284056384487
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: HBEmp
                        level: 2
                        zone_count: 168
                        matrix_sum: 932.7408219211488
                        interzonal_sum: 812.314549470073
                        intrazonal_sum: 120.42627245107589
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: HBEmp
