                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 8
                    zone_count: 168
                    matrix_sum: 184.83333333333331
                    interzonal_sum: 183.52128000091085
                    intrazonal_sum: 1.312053332422464
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 184.83333333333331
                        interzonal_sum: 183.52128000091085
                        intrazonal_sum: 1.312053332422464
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 6
                            zone_count: 120
                            matrix_sum: 184.8333333333333
                            interzonal_sum: 183.66666666666663
                            intrazonal_sum: 1.1666666666666667
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: NHBO
                                level: 6
                                zone_count: 120
                                matrix_sum: 184.8333333333333
                                interzonal_sum: 183.66666666666663
                                intrazonal_sum: 1.1666666666666667
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 120
                                    matrix_sum: 1109.0
                                    interzonal_sum: 1102.0
                                    intrazonal_sum: 7.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Rail.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.16666666666666666
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 3094.326665189662
    interzonal_sum: 1549.9327185623108
    intrazonal_sum: 1544.3939466273512
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 3094.326665189662
        interzonal_sum: 1549.9327185623108
        intrazonal_sum: 1544.3939466273512
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Other
            level: 5
            zone_count: 168
            matrix_sum: 2807.9657851376674
            interzonal_sum: 1310.2310860786465
            intrazonal_sum: 1497.7346990590208
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Other
                level: 5
                zone_count: 168
                matrix_sum: 1485.6237539527342
                interzonal_sum: 706.8393850275731
                intrazonal_sum: 778.7843689251611
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 1485.6237539527342
                    interzonal_sum: 706.8393850275731
                    intrazonal_sum: 778.7843689251611
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 1497.96881443317
                        interzonal_sum: 713.0383448250082
                        intrazonal_sum: 784.930469608162
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 1497.96881443317
                            interzonal_sum: 713.0383448250082
                            intrazonal_sum: 784.930469608162
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 18644.166666666664
                                interzonal_sum: 15586.982047541609
                                intrazonal_sum: 3057.1846191250543
                                Comments:
                                Created by disaggregate_matrix operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 18644.166666666664
                                    interzonal_sum: 18218.333333333332
                                    intrazonal_sum: 425.83333333333337
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 18644.166666666664
                                        interzonal_sum: 18218.333333333332
                                        intrazonal_sum: 425.83333333333337
                                        Comments:
                                        Created by operation <built-in function mul> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 120
                                            matrix_sum: 111865.0
                                            interzonal_sum: 109310.0
                                            intrazonal_sum: 2555.0
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                            MND Raw Data
                                            
                                        ]
                                        <built-in function mul>
                                        [
                                            0.16666666666666666
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 8318.085576882724
                                interzonal_sum: 8286.158078316914
                                intrazonal_sum: 31.927498565810748
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: Inter_peak
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 8318.085576882724
                                    interzonal_sum: 8286.158078316914
                                    intrazonal_sum: 31.927498565810748
                                    Comments:
                                    Created by generate_proportion_matrix operation on the following matrices:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 4798.478509209596
                                        interzonal_sum: 2233.4337989913206
                                        intrazonal_sum: 2565.0447102182757
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 4798.478509209596
                                            interzonal_sum: 2233.4337989913206
                                            intrazonal_sum: 2565.0447102182757
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 9232.433079999999
                                                interzonal_sum: 4297.201299999999
                                                intrazonal_sum: 4935.23178
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 9232.433079999999
                                                    interzonal_sum: 4297.201299999999
                                                    intrazonal_sum: 4935.23178
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 9232.433079999999
                                                    interzonal_sum: 4297.201299999999
                                                    intrazonal_sum: 4935.23178
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.5197414882545346
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 18644.166666666664
                                        interzonal_sum: 15586.982047541609
                                        intrazonal_sum: 3057.1846191250543
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 18644.166666666664
                                            interzonal_sum: 15586.982047541609
                                            intrazonal_sum: 3057.1846191250543
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 120
                                                matrix_sum: 18644.166666666664
                                                interzonal_sum: 18218.333333333332
                                                intrazonal_sum: 425.83333333333337
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 120
                                                    matrix_sum: 18644.166666666664
                                                    interzonal_sum: 18218.333333333332
                                                    intrazonal_sum: 425.83333333333337
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 111865.0
                                                        interzonal_sum: 109310.0
                                                        intrazonal_sum: 2555.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.16666666666666666
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            <built-in function add>
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 6
                zone_count: 168
                matrix_sum: 1322.3420311849331
                interzonal_sum: 603.3917010510734
                intrazonal_sum: 718.9503301338598
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 1322.3420311849331
                    interzonal_sum: 603.3917010510734
                    intrazonal_sum: 718.9503301338598
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 1333.363295367084
                        interzonal_sum: 608.7405721945664
                        intrazonal_sum: 724.6227231725176
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 1333.363295367084
                            interzonal_sum: 608.7405721945664
                            intrazonal_sum: 724.6227231725176
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 17227.833333333332
                                interzonal_sum: 14274.684396516754
                                intrazonal_sum: 2953.1489368165776
                                Comments:
                                Created by disaggregate_matrix operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 120
                                    matrix_sum: 17227.833333333332
                                    interzonal_sum: 16815.0
                                    intrazonal_sum: 412.8333333333333
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 120
                                        matrix_sum: 17227.833333333332
                                        interzonal_sum: 16815.0
                                        intrazonal_sum: 412.8333333333333
                                        Comments:
                                        Created by operation <built-in function mul> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 120
                                            matrix_sum: 103367.0
                                            interzonal_sum: 100890.0
                                            intrazonal_sum: 2477.0
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                            MND Raw Data
                                            
                                        ]
                                        <built-in function mul>
                                        [
                                            0.16666666666666666
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: Inter_peak
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 8302.262031229224
                                interzonal_sum: 8266.56519504084
                                intrazonal_sum: 35.69683618838515
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: Inter_peak
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 168
                                    matrix_sum: 8302.262031229224
                                    interzonal_sum: 8266.56519504084
                                    intrazonal_sum: 35.69683618838515
                                    Comments:
                                    Created by generate_proportion_matrix operation on the following matrices:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 4433.9545707904035
                                        interzonal_sum: 2063.7675010086796
                                        intrazonal_sum: 2370.187069781724
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 4433.9545707904035
                                            interzonal_sum: 2063.7675010086796
                                            intrazonal_sum: 2370.187069781724
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 9232.433079999999
                                                interzonal_sum: 4297.201299999999
                                                intrazonal_sum: 4935.23178
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 9232.433079999999
                                                    interzonal_sum: 4297.201299999999
                                                    intrazonal_sum: 4935.23178
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 9232.433079999999
                                                    interzonal_sum: 4297.201299999999
                                                    intrazonal_sum: 4935.23178
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.4802585117454654
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 17227.833333333332
                                        interzonal_sum: 14274.684396516754
                                        intrazonal_sum: 2953.1489368165776
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 17227.833333333332
                                            interzonal_sum: 14274.684396516754
                                            intrazonal_sum: 2953.1489368165776
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 120
                                                matrix_sum: 17227.833333333332
                                                interzonal_sum: 16815.0
                                                intrazonal_sum: 412.8333333333333
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 17227.833333333332
                                                    interzonal_sum: 16815.0
                                                    intrazonal_sum: 412.8333333333333
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 120
                                                        matrix_sum: 103367.0
                                                        interzonal_sum: 100890.0
                                                        intrazonal_sum: 2477.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.16666666666666666
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 8
            zone_count: 168
            matrix_sum: 286.3608800519948
            interzonal_sum: 239.70163248366458
            intrazonal_sum: 46.65924756833022
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 8
                zone_count: 168
