                            purpose: NHBO
                            level: 8
                            zone_count: 168
                            matrix_sum: 2095.59035719605
                            interzonal_sum: 2063.522230587112
                            intrazonal_sum: 32.068126608937646
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: NHBO
                                level: 8
                                zone_count: 168
                                matrix_sum: 2141.2675606544585
                                interzonal_sum: 2108.5004508980674
                                intrazonal_sum: 32.76710975639133
                                Comments:
                                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: car+lgv
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: NHBO
                                    level: 8
                                    zone_count: 168
                                    matrix_sum: 3204.1488962904755
                                    interzonal_sum: 2876.4777987265625
                                    intrazonal_sum: 327.67109756391295
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: NHBO
                                        level: 8
                                        zone_count: 168
                                        matrix_sum: 3204.1488962904755
                                        interzonal_sum: 2876.4777987265625
                                        intrazonal_sum: 327.67109756391295
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: NHBO
                                            level: 6
                                            zone_count: 168
                                            matrix_sum: 3204.1488962904755
                                            interzonal_sum: 2876.4777987265625
                                            intrazonal_sum: 327.67109756391295
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: AM_peak_hr
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 168
                                                matrix_sum: 3204.1488962904755
                                                interzonal_sum: 2876.4777987265625
                                                intrazonal_sum: 327.67109756391295
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: NHBO
                                                    level: 6
                                                    zone_count: 168
                                                    matrix_sum: 5182.316822035504
                                                    interzonal_sum: 4652.34911580118
                                                    intrazonal_sum: 529.9677062343236
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: NHBO
                                                        level: 6
                                                        zone_count: 168
                                                        matrix_sum: 5273.0
                                                        interzonal_sum: 4689.737076187891
                                                        intrazonal_sum: 583.2629238121087
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 120
                                                            matrix_sum: 5273.0
                                                            interzonal_sum: 5153.0
                                                            intrazonal_sum: 120.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 120
                                                                matrix_sum: 5273.0
                                                                interzonal_sum: 5153.0
                                                                intrazonal_sum: 120.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 120
                                                                    matrix_sum: 5273.0
                                                                    interzonal_sum: 5153.0
                                                                    intrazonal_sum: 120.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: AM_peak_hr
                                                        purpose: NHBO
                                                        level: 6
                                                        zone_count: 168
                                                        matrix_sum: 23693.695969364297
                                                        interzonal_sum: 23543.495454884564
                                                        intrazonal_sum: 150.20051447973188
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: AM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 168
                                                            matrix_sum: 23693.695969364297
                                                            interzonal_sum: 23543.495454884564
                                                            intrazonal_sum: 150.20051447973188
                                                            Comments:
                                                            Created by operation <built-in function sub> (reverse: True) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: AM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 168
                                                                matrix_sum: 4530.304030635703
                                                                interzonal_sum: 4512.504545115436
                                                                intrazonal_sum: 17.799485520268114
                                                                Comments:
                                                                Created by generate_proportion_matrix operation on the following matrices:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 168
                                                                    matrix_sum: 204.38015
                                                                    interzonal_sum: 100.48521
                                                                    intrazonal_sum: 103.89493999999999
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 204.38015
                                                                        interzonal_sum: 100.48521
                                                                        intrazonal_sum: 103.89493999999999
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 5
                                                                            zone_count: 168
                                                                            matrix_sum: 204.38015
                                                                            interzonal_sum: 100.48521
                                                                            intrazonal_sum: 103.89493999999999
                                                                            Comments:
                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 5
                                                                            zone_count: 168
                                                                            matrix_sum: 204.38015
                                                                            interzonal_sum: 100.48521
                                                                            intrazonal_sum: 103.89493999999999
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 168
                                                                    matrix_sum: 5273.0
                                                                    interzonal_sum: 4689.737076187891
                                                                    intrazonal_sum: 583.2629238121087
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 5273.0
                                                                        interzonal_sum: 4689.737076187891
                                                                        intrazonal_sum: 583.2629238121087
                                                                        Comments:
                                                                        Created by disaggregate_matrix operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 120
                                                                            matrix_sum: 5273.0
                                                                            interzonal_sum: 5153.0
                                                                            intrazonal_sum: 120.0
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 6
                                                                                zone_count: 120
                                                                                matrix_sum: 5273.0
                                                                                interzonal_sum: 5153.0
                                                                                intrazonal_sum: 120.0
                                                                                Comments:
                                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: NHBO
                                                                                    level: 6
                                                                                    zone_count: 120
                                                                                    matrix_sum: 5273.0
                                                                                    interzonal_sum: 5153.0
                                                                                    intrazonal_sum: 120.0
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                                    MND Raw Data
                                                                                    
                                                                                ]
                                                                                <built-in function mul>
                                                                                [
                                                                                    1.0
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            <built-in function sub>
                                                            [
                                                                [[1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                ...
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]]
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    0.6182850270107481
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                0.9786681476440766
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                <built-in function mul>
                [
                    1.25
                ]
                
            ]
            <built-in function mul>
            [
                [[ True  True  True ... False False False]
                [ True  True  True ... False False False]
                [ True  True  True ... False False False]
                ...
                [False False False ... False False False]
                [False False False ... False False False]
                [False False False ... False False False]]
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Car
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 1224.51477
        interzonal_sum: 497.52622999999994
        intrazonal_sum: 726.9885400000001
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Car
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 1224.51477
            interzonal_sum: 497.52622999999994
            intrazonal_sum: 726.9885400000001
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Car
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 1292.70736
                interzonal_sum: 565.71882
                intrazonal_sum: 726.9885400000001
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 5771.01773
                    interzonal_sum: 1825.9346799999994
                    intrazonal_sum: 3945.08305
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_car_AM_peak_hr_v2.csv
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 5771.01773
                    interzonal_sum: 1825.9346799999994
                    intrazonal_sum: 3945.08305
                    
                ]
                <built-in function mul>
                [
                    [[ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    ...
                    [False False False ... False False False]
                    [False False False ... False False False]
                    [False False False ... False False False]]
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 5
    zone_count: 168
    matrix_sum: 6384.318583255347
    interzonal_sum: 3166.2240732553473
    intrazonal_sum: 3218.09451
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 6384.318583255347
        interzonal_sum: 3166.2240732553473
        intrazonal_sum: 3218.09451
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 2561.0185632553475
            interzonal_sum: 2561.0185632553475
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 2604.22875160572
                interzonal_sum: 2564.835114138754
                intrazonal_sum: 39.39363746696617
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 2619.487946495062
                    interzonal_sum: 2579.4027882338896
                    intrazonal_sum: 40.08515826117206
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 2095.59035719605
                        interzonal_sum: 2063.522230587112
                        intrazonal_sum: 32.068126608937646
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
                            purpose: NHBO
                            level: 5
                            zone_count: 168
                            matrix_sum: 2095.59035719605
                            interzonal_sum: 2063.522230587112
                            intrazonal_sum: 32.068126608937646
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: NHBO
                                level: 8
                                zone_count: 168
                                matrix_sum: 2095.59035719605
                                interzonal_sum: 2063.522230587112
                                intrazonal_sum: 32.068126608937646
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: NHBO
                                    level: 8
                                    zone_count: 168
                                    matrix_sum: 2141.2675606544585
                                    interzonal_sum: 2108.5004508980674
                                    intrazonal_sum: 32.76710975639133
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: NHBO
                                        level: 8
                                        zone_count: 168
                                        matrix_sum: 3204.1488962904755
                                        interzonal_sum: 2876.4777987265625
                                        intrazonal_sum: 327.67109756391295
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: NHBO
                                            level: 8
                                            zone_count: 168
                                            matrix_sum: 3204.1488962904755
                                            interzonal_sum: 2876.4777987265625
                                            intrazonal_sum: 327.67109756391295
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: AM_peak_hr
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 168
                                                matrix_sum: 3204.1488962904755
                                                interzonal_sum: 2876.4777987265625
                                                intrazonal_sum: 327.67109756391295
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: AM_peak_hr
                                                    purpose: NHBO
                                                    level: 6
                                                    zone_count: 168
                                                    matrix_sum: 3204.1488962904755
                                                    interzonal_sum: 2876.4777987265625
                                                    intrazonal_sum: 327.67109756391295
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: NHBO
                                                        level: 6
                                                        zone_count: 168
                                                        matrix_sum: 5182.316822035504
                                                        interzonal_sum: 4652.34911580118
                                                        intrazonal_sum: 529.9677062343236
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 168
                                                            matrix_sum: 5273.0
                                                            interzonal_sum: 4689.737076187891
                                                            intrazonal_sum: 583.2629238121087
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 120
                                                                matrix_sum: 5273.0
                                                                interzonal_sum: 5153.0
                                                                intrazonal_sum: 120.0
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 120
                                                                    matrix_sum: 5273.0
                                                                    interzonal_sum: 5153.0
                                                                    intrazonal_sum: 120.0
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 120
                                                                        matrix_sum: 5273.0
                                                                        interzonal_sum: 5153.0
                                                                        intrazonal_sum: 120.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        1.0
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: AM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 168
                                                            matrix_sum: 23693.695969364297
                                                            interzonal_sum: 23543.495454884564
                                                            intrazonal_sum: 150.20051447973188
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: AM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 168
                                                                matrix_sum: 23693.695969364297
                                                                interzonal_sum: 23543.495454884564
                                                                intrazonal_sum: 150.20051447973188
                                                                Comments:
                                                                Created by operation <built-in function sub> (reverse: True) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: AM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 168
                                                                    matrix_sum: 4530.304030635703
                                                                    interzonal_sum: 4512.504545115436
                                                                    intrazonal_sum: 17.799485520268114
                                                                    Comments:
                                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 204.38015
                                                                        interzonal_sum: 100.48521
                                                                        intrazonal_sum: 103.89493999999999
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 168
                                                                            matrix_sum: 204.38015
                                                                            interzonal_sum: 100.48521
                                                                            intrazonal_sum: 103.89493999999999
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 5
                                                                                zone_count: 168
                                                                                matrix_sum: 204.38015
                                                                                interzonal_sum: 100.48521
                                                                                intrazonal_sum: 103.89493999999999
                                                                                Comments:
                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 5
                                                                                zone_count: 168
                                                                                matrix_sum: 204.38015
                                                                                interzonal_sum: 100.48521
                                                                                intrazonal_sum: 103.89493999999999
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 5273.0
                                                                        interzonal_sum: 4689.737076187891
                                                                        intrazonal_sum: 583.2629238121087
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 168
                                                                            matrix_sum: 5273.0
                                                                            interzonal_sum: 4689.737076187891
                                                                            intrazonal_sum: 583.2629238121087
                                                                            Comments:
                                                                            Created by disaggregate_matrix operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 6
                                                                                zone_count: 120
                                                                                matrix_sum: 5273.0
                                                                                interzonal_sum: 5153.0
                                                                                intrazonal_sum: 120.0
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: NHBO
                                                                                    level: 6
                                                                                    zone_count: 120
                                                                                    matrix_sum: 5273.0
                                                                                    interzonal_sum: 5153.0
                                                                                    intrazonal_sum: 120.0
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: NHBO
                                                                                        level: 6
                                                                                        zone_count: 120
                                                                                        matrix_sum: 5273.0
                                                                                        interzonal_sum: 5153.0
                                                                                        intrazonal_sum: 120.0
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                                        MND Raw Data
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        1.0
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.6182850270107481
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.9786681476440766
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.25
                    ]
                    
                ]
                <built-in function mul>
                [
                    [[False False False ...  True  True  True]
                    [False False False ...  True  True  True]
                    [False False False ...  True  True  True]
                    ...
                    [ True  True  True ...  True  True  True]
                    [ True  True  True ...  True  True  True]
                    [ True  True  True ...  True  True  True]]
                ]
                
            ]
            
        ]
