Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: Inter_peak
purpose: IB_HBO
level: 5
zone_count: 168
matrix_sum: 10245.564599375135
interzonal_sum: 8880.650005076495
intrazonal_sum: 1364.9145942986388
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: IB_HBO
    level: 5
    zone_count: 168
    matrix_sum: 10245.564599375135
    interzonal_sum: 8880.650005076495
    intrazonal_sum: 1364.9145942986388
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 5
        zone_count: 168
        matrix_sum: 10245.564599375135
        interzonal_sum: 8880.650005076495
        intrazonal_sum: 1364.9145942986388
        Comments:
        Created by furness_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 10736.370183347668
            interzonal_sum: 9313.561353652323
            intrazonal_sum: 1422.8088296953451
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 10736.370183347668
                interzonal_sum: 9313.561353652323
                intrazonal_sum: 1422.8088296953451
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 10736.370183347668
                    interzonal_sum: 9313.561353652323
                    intrazonal_sum: 1422.8088296953451
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 17146.197852233498
                        interzonal_sum: 14873.943702716606
                        intrazonal_sum: 2272.2541495168925
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 18644.166666666664
                            interzonal_sum: 15586.982047541609
                            intrazonal_sum: 3057.1846191250543
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 18644.166666666664
                                interzonal_sum: 18218.333333333332
                                intrazonal_sum: 425.83333333333337
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 18644.166666666664
                                    interzonal_sum: 18218.333333333332
                                    intrazonal_sum: 425.83333333333337
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 111865.0
                                        interzonal_sum: 109310.0
                                        intrazonal_sum: 2555.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.16666666666666666
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 19905.914423117276
                            interzonal_sum: 19769.841921683088
                            intrazonal_sum: 136.07250143418923
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 19905.914423117276
                                interzonal_sum: 19769.841921683088
                                intrazonal_sum: 136.07250143418923
                                Comments:
                                Created by operation <built-in function sub> (reverse: True) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
