501,0.00,0.00,0.04,0.01,0.02,0.01,0.00,0.02,0.02,0.03,0.01,0.00,0.00,0.06,0.17,0.12,0.02,0.00,0.02,0.06,0.01,0.06,0.06,0.18,0.10,0.04,0.06,0.35,0.23,0.05,0.28,0.05,0.81,0.16,0.08,0.06,0.10,0.09,0.32,0.52,0.03,0.03,0.01,0.01,0.02,0.06,0.09,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.04,0.01,0.00,0.03,0.00,0.93,0.00,0.11,0.03,0.03,0.24,0.01,0.00,1.10,0.30,0.40,0.24,0.24,0.00,0.18,0.00,0.00,0.01,0.00,0.17,1.52,0.20,0.01,0.10,0.14,0.02,3.35,0.10,0.16,0.28,0.03,0.17,0.01,0.06,0.01,0.12,0.06,0.02,0.07,0.06,0.04,0.08,0.07,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.73,0.05,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.14,0.21,0.07,0.08,0.05,0.11,0.03,0.02,0.08,0.01,0.18,0.00,0.00,0.00,1.25,0.29,0.00,0.00,0.00,0.00,0.21,0.12,0.03,0.20,0.00,0.00,0.20,0.00,0.17,0.03,0.23,0.39,0.09,0.00,0.01,0.01,0.08,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
502,0.00,0.00,0.02,0.00,0.02,0.01,0.00,0.07,0.04,0.07,0.02,0.00,0.01,0.05,0.14,0.17,0.02,0.00,0.03,0.04,0.03,0.03,0.02,0.07,0.04,0.01,0.01,0.16,0.11,0.03,0.15,0.24,0.47,0.09,0.05,0.04,0.07,0.04,0.20,0.29,0.04,0.04,0.02,0.03,0.02,0.05,0.06,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.02,0.00,0.47,0.00,0.13,0.02,0.01,0.13,0.01,0.00,0.56,0.24,0.20,0.11,0.16,0.00,0.11,0.00,0.00,0.01,0.00,0.11,0.59,0.09,0.01,0.05,0.05,0.02,2.00,0.06,0.09,0.12,0.02,0.08,0.01,0.05,0.02,0.08,0.03,0.01,0.04,0.04,0.02,0.05,0.03,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.06,0.05,0.03,0.05,0.02,0.01,0.04,0.00,0.19,0.00,0.00,0.00,0.76,0.23,0.00,0.00,0.00,0.00,0.10,0.05,0.02,0.10,0.00,0.00,0.13,0.00,0.14,0.02,0.11,0.26,0.05,0.00,0.01,0.01,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
504,0.03,0.13,0.01,0.05,0.03,0.02,0.01,0.23,0.17,0.27,0.09,0.07,0.02,0.11,0.41,1.11,0.16,0.01,0.20,0.45,0.06,0.39,0.28,0.26,0.28,0.19,0.18,1.14,0.86,0.35,1.85,0.34,0.80,1.11,0.58,0.24,0.55,0.24,1.88,2.34,0.31,0.30,0.16,0.17,0.02,0.26,0.50,0.00,0.02,0.12,0.03,0.03,0.05,0.07,0.23,0.04,0.01,0.20,0.00,4.79,0.00,0.70,0.17,0.16,1.31,0.05,0.00,7.10,1.80,2.67,1.03,1.35,0.00,0.74,0.00,0.00,0.06,0.00,1.15,7.28,1.29,0.04,0.66,0.93,0.38,21.02,0.57,1.03,1.69,0.24,1.13,0.10,0.46,0.09,0.87,0.35,0.14,0.47,0.39,0.26,0.58,0.43,1.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.35,0.32,0.12,0.00,0.00,0.04,0.00,0.00,0.00,0.83,1.00,0.88,0.60,0.35,0.72,0.12,0.16,0.57,0.03,1.10,0.00,0.00,0.00,1.54,2.01,0.00,0.00,0.00,0.00,0.94,2.27,0.11,1.08,0.00,0.00,0.71,0.00,1.16,0.23,1.51,2.50,0.56,0.00,0.04,0.09,0.53,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
505,0.02,0.01,0.02,0.00,0.03,0.02,0.01,0.38,0.23,0.38,0.22,0.03,0.02,0.13,0.41,0.67,0.12,0.01,0.10,0.21,0.14,0.15,0.04,0.12,0.13,0.03,0.03,0.50,0.37,0.14,0.73,1.06,0.38,0.43,0.22,0.14,0.29,0.11,0.83,1.26,0.20,0.21,0.12,0.15,0.02,0.15,0.23,0.00,0.01,0.06,0.02,0.02,0.02,0.03,0.05,0.01,0.01,0.08,0.00,1.70,0.00,0.56,0.07,0.05,0.51,0.03,0.00,2.50,0.91,0.88,0.27,0.59,0.00,0.37,0.00,0.00,0.02,0.00,0.44,2.19,0.40,0.02,0.21,0.20,0.09,8.51,0.25,0.40,0.49,0.12,0.36,0.04,0.21,0.07,0.38,0.14,0.06,0.18,0.15,0.09,0.04,0.13,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,0.13,0.05,0.00,0.00,0.02,0.00,0.00,0.00,0.44,0.32,0.30,0.27,0.11,0.04,0.06,0.05,0.19,0.02,0.80,0.00,0.00,0.00,3.40,1.24,0.00,0.00,0.00,0.00,0.36,0.88,0.07,0.42,0.00,0.00,0.39,0.00,0.61,0.08,0.48,1.12,0.23,0.00,0.02,0.03,0.20,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
506,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.03,0.06,0.01,0.00,0.01,0.02,0.00,0.02,0.00,0.01,0.01,0.00,0.00,0.05,0.04,0.02,0.08,0.02,0.04,0.05,0.02,0.01,0.03,0.02,0.09,0.12,0.02,0.02,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.22,0.00,0.03,0.01,0.01,0.06,0.00,0.00,0.30,0.13,0.12,0.03,0.06,0.00,0.04,0.00,0.00,0.00,0.00,0.06,0.32,0.06,0.00,0.03,0.04,0.02,0.95,0.03,0.05,0.07,0.01,0.05,0.01,0.03,0.01,0.05,0.02,0.01,0.02,0.02,0.01,0.00,0.02,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.04,0.03,0.02,0.03,0.01,0.01,0.03,0.00,0.05,0.00,0.00,0.00,0.36,0.14,0.00,0.00,0.00,0.00,0.04,0.10,0.01,0.05,0.00,0.00,0.04,0.00,0.05,0.01,0.06,0.11,0.03,0.00,0.00,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
509,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.09,0.04,0.05,0.01,0.02,0.00,0.00,0.01,0.04,0.02,0.00,0.02,0.15,0.02,0.02,0.02,0.01,0.01,0.01,0.00,0.03,0.03,0.02,0.08,0.01,0.04,0.05,0.03,0.01,0.02,0.02,0.08,0.09,0.03,0.03,0.02,0.03,0.01,0.01,0.03,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.19,0.00,0.07,0.01,0.01,0.02,0.00,0.00,0.35,0.16,0.10,0.02,0.08,0.00,0.05,0.00,0.00,0.00,0.00,0.06,0.23,0.04,0.00,0.02,0.02,0.02,2.80,0.03,0.14,0.05,0.02,0.04,0.01,0.04,0.01,0.06,0.02,0.01,0.02,0.02,0.01,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.03,0.05,0.04,0.01,0.01,0.01,0.01,0.02,0.00,0.11,0.00,0.00,0.00,0.07,0.26,0.00,0.00,0.00,0.00,0.04,0.18,0.01,0.05,0.00,0.00,0.05,0.00,0.11,0.01,0.05,0.17,0.03,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.01,0.03,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.03,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.01,0.00,0.00,0.03,0.00,0.00,0.13,0.03,0.05,0.03,0.03,0.00,0.04,0.00,0.00,0.00,0.00,0.02,0.18,0.02,0.00,0.01,0.02,0.00,0.37,0.01,0.02,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.14,0.03,0.00,0.00,0.00,0.00,0.04,0.01,0.01,0.02,0.00,0.00,0.05,0.00,0.02,0.01,0.03,0.04,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
512,0.00,0.01,0.02,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.04,0.03,0.02,0.03,0.02,0.07,0.05,0.01,0.07,0.01,0.03,0.03,0.02,0.01,0.03,0.04,0.06,0.11,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.25,0.00,0.02,0.01,0.01,0.05,0.00,0.00,0.23,0.10,0.10,0.05,0.09,0.00,0.04,0.00,0.00,0.00,0.00,0.06,0.32,0.05,0.00,0.03,0.03,0.01,0.62,0.02,0.03,0.06,0.01,0.05,0.01,0.01,0.01,0.03,0.01,0.00,0.02,0.02,0.04,0.02,0.02,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.02,0.02,0.01,0.03,0.01,0.01,0.02,0.00,0.03,0.00,0.00,0.00,0.23,0.05,0.00,0.00,0.00,0.00,0.05,0.02,0.01,0.04,0.00,0.00,0.06,0.00,0.03,0.01,0.05,0.07,0.02,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
513,0.00,0.00,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.02,0.02,0.01,0.02,0.01,0.03,0.03,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.05,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.14,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.11,0.05,0.05,0.01,0.05,0.00,0.03,0.00,0.00,0.00,0.00,0.03,0.16,0.02,0.00,0.01,0.02,0.00,0.29,0.01,0.01,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.11,0.03,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.02,0.00,0.00,0.04,0.00,0.01,0.01,0.03,0.03,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.02,0.05,0.03,0.02,0.01,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.03,0.07,0.05,0.00,0.00,0.01,0.02,0.00,0.02,0.09,0.08,0.05,0.06,0.05,0.14,0.10,0.03,0.14,0.03,0.06,0.06,0.03,0.03,0.05,0.31,0.13,0.19,0.01,0.00,0.00,0.00,0.02,0.03,0.04,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.37,0.00,0.04,0.01,0.01,0.09,0.00,0.00,0.49,0.14,0.19,0.19,0.16,0.00,0.04,0.00,0.00,0.00,0.00,0.09,0.70,0.09,0.00,0.05,0.06,0.01,1.30,0.03,0.07,0.13,0.01,0.09,0.01,0.01,0.01,0.04,0.02,0.00,0.04,0.03,0.09,0.04,0.03,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.12,0.04,0.03,0.03,0.06,0.01,0.01,0.04,0.00,0.06,0.00,0.00,0.00,0.49,0.06,0.00,0.00,0.00,0.00,0.08,0.05,0.01,0.08,0.00,0.00,0.04,0.00,0.06,0.03,0.10,0.15,0.04,0.00,0.00,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
