Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: AM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 4504.500027965279
interzonal_sum: 1748.0151259652785
intrazonal_sum: 2756.484902
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 3570.881765432832
    interzonal_sum: 1147.8069434328322
    intrazonal_sum: 2423.0748219999996
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 5101.259664904047
        interzonal_sum: 1639.724204904047
        intrazonal_sum: 3461.53546
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 843.1755659584667
            interzonal_sum: 484.53036595846663
            intrazonal_sum: 358.64520000000005
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 20.179865958466646
                interzonal_sum: 20.179865958466646
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: Other
                    level: 3
                    zone_count: 168
                    matrix_sum: 295.6939365241974
                    interzonal_sum: 64.12692319253219
                    intrazonal_sum: 231.5670133316652
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: Other
                        level: 3
                        zone_count: 168
                        matrix_sum: 1643.6147512856871
                        interzonal_sum: 534.3621366758719
                        intrazonal_sum: 1109.2526146098153
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: Other
                            level: 3
                            zone_count: 168
                            matrix_sum: 2054.518439107109
                            interzonal_sum: 667.9526708448398
                            intrazonal_sum: 1386.565768262269
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: Other
                                level: 5
                                zone_count: 168
                                matrix_sum: 1963.8352611426126
                                interzonal_sum: 630.5647104581287
                                intrazonal_sum: 1333.2705506844839
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: Other
                                    level: 5
                                    zone_count: 168
                                    matrix_sum: 512.8636012411907
                                    interzonal_sum: 147.47055388259616
                                    intrazonal_sum: 365.3930473585946
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBO
                                        level: 5
                                        zone_count: 168
                                        matrix_sum: 512.8636012411907
                                        interzonal_sum: 147.47055388259616
                                        intrazonal_sum: 365.3930473585946
                                        Comments:
                                        Created by furness_matrix operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 519.7459340861692
                                            interzonal_sum: 149.82038741939277
                                            intrazonal_sum: 369.9255466667764
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 519.7459340861692
                                                interzonal_sum: 149.82038741939277
                                                intrazonal_sum: 369.9255466667764
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 7642.0
                                                    interzonal_sum: 5930.642028928283
                                                    intrazonal_sum: 1711.357971071717
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 7642.0
                                                        interzonal_sum: 7311.0
                                                        intrazonal_sum: 331.0
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 7642.0
                                                            interzonal_sum: 7311.0
                                                            intrazonal_sum: 331.0
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 7642.0
                                                                interzonal_sum: 7311.0
                                                                intrazonal_sum: 331.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                1.0
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: proportions
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 5526.147800661762
                                                    interzonal_sum: 5496.340856816336
                                                    intrazonal_sum: 29.80694384542545
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 5526.147800661762
                                                        interzonal_sum: 5496.340856816336
                                                        intrazonal_sum: 29.80694384542545
                                                        Comments:
                                                        Created by generate_proportion_matrix operation on the following matrices:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 1570.4417167565985
                                                            interzonal_sum: 735.3752002128422
                                                            intrazonal_sum: 835.0665165437563
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 1570.4417167565985
                                                                interzonal_sum: 735.3752002128422
                                                                intrazonal_sum: 835.0665165437563
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 6314.441589999999
                                                                    interzonal_sum: 2956.8010699999995
                                                                    intrazonal_sum: 3357.64052
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 6314.441589999999
                                                                        interzonal_sum: 2956.8010699999995
                                                                        intrazonal_sum: 3357.64052
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 6314.441589999999
                                                                        interzonal_sum: 2956.8010699999995
                                                                        intrazonal_sum: 3357.64052
                                                                        
                                                                    ]
                                                                    
