Matrix Object
vehicle_type: car+lgv
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: IB_HBEmp
level: 3
zone_count: 168
matrix_sum: 1195.8833306895713
interzonal_sum: 1028.1456649676543
intrazonal_sum: 167.7376657219169
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 12524.530641767957
    interzonal_sum: 10539.965303590105
    intrazonal_sum: 1984.5653381778516
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 12524.530641767957
        interzonal_sum: 10539.965303590105
        intrazonal_sum: 1984.5653381778516
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 12524.530641767957
            interzonal_sum: 10539.965303590105
            intrazonal_sum: 1984.5653381778516
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 20825.48300673154
                interzonal_sum: 17525.596335678034
                intrazonal_sum: 3299.886671053506
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 20867.0
                    interzonal_sum: 17557.178005315614
                    intrazonal_sum: 3309.8219946843856
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 120
                        matrix_sum: 20867.0
                        interzonal_sum: 20325.0
                        intrazonal_sum: 542.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 20867.0
                            interzonal_sum: 20325.0
                            intrazonal_sum: 542.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 20867.0
                                interzonal_sum: 20325.0
                                intrazonal_sum: 542.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function mul>
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: proportions
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 25826.441146405505
                    interzonal_sum: 25668.11103175875
                    intrazonal_sum: 158.330114646752
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 25826.441146405505
                        interzonal_sum: 25668.11103175875
                        intrazonal_sum: 158.330114646752
                        Comments:
                        Created by operation <built-in function sub> (reverse: True) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 2397.558853594493
                            interzonal_sum: 2387.888968241245
                            intrazonal_sum: 9.669885353248006
                            Comments:
                            Created by generate_proportion_matrix operation on the following matrices:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 59.727558035724826
                                interzonal_sum: 42.07281921021553
