                time_period: Inter_peak
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 3177.5
                interzonal_sum: 2606.7013184764573
                intrazonal_sum: 570.7986815235428
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 3177.5
                    interzonal_sum: 2606.7013184764573
                    intrazonal_sum: 570.7986815235428
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBW
                        level: 2
                        zone_count: 120
                        matrix_sum: 3177.5
                        interzonal_sum: 3106.5
                        intrazonal_sum: 71.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 3177.5
                            interzonal_sum: 3106.5
                            intrazonal_sum: 71.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 120
                                matrix_sum: 19065.0
                                interzonal_sum: 18639.0
                                intrazonal_sum: 426.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                0.16666666666666666
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function sub>
        [
            [[1. 1. 1. ... 1. 1. 1.]
            [1. 1. 1. ... 1. 1. 1.]
            [1. 1. 1. ... 1. 1. 1.]
            ...
            [1. 1. 1. ... 1. 1. 1.]
            [1. 1. 1. ... 1. 1. 1.]
            [1. 1. 1. ... 1. 1. 1.]]
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3313453562128324,3.2814966795698295,0.0005263149634727402
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.7494970194382351,6.527593515017907,0.0019268874675785364
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.24612630018818085,5.693629494711959,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.08578367633179321,16.89031777641424,0.001308834462964891
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6754186599871532,4.30433277122366,0.001056972014096127
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.04871847708634422,1.0993700501979649,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.3553282332535942,3.591929102741834,0.0004465015442886932
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.378575111697474,3.8119353207384044,0.0017288904948349782
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7898596871654304,0.5276949572426225,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,3.518278426191994,1.6862602482401654,0.0017101039550606976
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.0558207496948557,1.6237370931035864,6.890591945474561e-05
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.12826146454547807,10.423838715291467,0.0004025569893797602
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.131636543986167,2.0494223589644824,6.779632773324995e-05
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6660966110426526,0.4928020371322278,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.3383050389315754,5.2645294576642545,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.233125383733349,3.1361610243809874,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8461347290053719,0.6699140351260144,0.00018041825015148672
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.005015024158678105,0.02126645126721683,3.945118267282106e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6877454075246372,1.5465475664587414,0.0003406668612846356
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.4221423515663383,1.7103573680856767,0.0012088594608236588
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.46292141416702626,0.12238309189070726,1.4411290808120197e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7087064316014476,1.2527277794972893,0.00026487694345881676
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.9428826991902022,0.1839392810091461,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.4874051428461708,0.9271310578264229,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.9127247708814943,1.974903015031805,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.029787130621437,0.032276393501669824,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.0577345740176218,0.15737563472489183,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,3.449535107585031,0.8970806967630852,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.4581681473164605,1.576794324429321,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7942768292516386,6.509328532089791,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,3.0378381261672613,3.125046809492525,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.083894752508343,1.2188714582174032,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,3.523922166157648,2.3555964287918667,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.5807135446045857,1.3937065953449295,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.835076195870022,0.7818112941658579,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4195660133721396,2.865643460108825,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,4.3473466311874835,4.559351553710784,0.00368867151123622
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.44060312231401333,16.801086823959206,0.0
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,4.524444277795473,2.223795223124947,0.0
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,4.255852404911488,11.708353971336091,0.0
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.3656924752401902,0.7902887574165913,0.00035857787564783447
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6953942117123488,0.6911841818760818,0.0003877240519458497
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.9157301266789587,0.2476661308413425,7.44660618310854e-05
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7494011116190734,2.1431180570194783,0.0005386102206338298
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5661441223374392,0.4930592227600235,0.0
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.5961891295427956,0.4669018586080703,0.0
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.2739778189898268,0.43880762625776704,0.0
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.1429628726429306,1.9910549823068913,0.00035787738783500385
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,0.23671259302029812,6.152573911996733,0.0004923847311144073
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8531889091723772,15.514221890601208,0.004337260698131423
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.06168962088776546,4.908302278114964,0.00017612359237472654
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.007690743952630797,6.880403522720951,4.794646833061728e-05
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.02232304353021306,14.046374093130058,0.00018715237828525268
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.3024796034907189,0.5537107172024782,0.0004946703646605639
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7434849400117503,6.238200849098214,0.0
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.11759231456732487,1.5237311645061722,0.0
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2158131639987655,0.5694104292139329,0.0008670909356501128
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.44683135170604077,0.04254083126601641,7.538083611925073e-05
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,6.215891802608463,9.215060977721953,0.02399982066780464
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,2.898852740467259,3.515438209998053,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,380.1666666666667,834.0185337526774,158.170080779002
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.11085921813252032,0.0724369609030384,0.0
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,3.9746204722384286,2.6482232520290125,0.037802330284212954
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,11.985885899621522,5.482645244202407,0.24032593691935353
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,0.6756909782176073,1.292223408590519,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,0.18010623374962684,0.22697747435342464,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.5444850464411293,0.6376817206992583,0.0007583210924386192
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,25.630807584647982,14.661490479532153,0.0
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,9.360765967560088,10.388937086395675,0.0
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,21.367286646291056,5.349164372674344,0.33377580093117254
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,21.972742707847623,6.033255175028503,0.0
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,12.764517196693593,5.1297025320221765,0.0
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,9.130563579598391,12.745408311544535,0.04875929698999774
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,16.881751405317786,30.699767540963833,0.0
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,30.687209802102856,45.89706025554251,3.0761356508709112
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,9.305927704181642,13.511179452056947,0.27460987309107016
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,24.240703282887008,13.60803289144278,0.4064638038675516
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,246.8333333333333,235.3333333333333,105.16666666666666
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,9.017840779159858,1.429446720090782,0.050624455104426404
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,0.796334562208827,0.9015251905527752,0.0
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,14.432558997093315,2.6530645397762926,0.03256366182865057
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.06546574851102968,0.04495340894359091,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,3.487356549574348,2.569896612053159,0.02937825877062388
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,4.185819807055971,1.750733810051149,0.022960931640334137
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,3.076308280278826,1.5165534051767924,0.007896008835958332
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,0.38898598237073684,0.83236446419402,0.0
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,5.806943895916569,2.6800698856896825,0.057525263781740756
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,0.18149305319888662,0.11349284568757363,0.0
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,26.049189713535554,10.846792147349719,0.07359281229316122
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,7.104312635159845,2.5882657255594945,0.001566242827727116
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,8.383528706458428,3.537038688336199,0.044775576197212494
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.3767042076823968,0.28078854010060006,0.00046295375205182495
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,12.338810271795897,5.820456377148843,0.0016127167422779862
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.37984557099727356,1.690706988704319,0.0021680811740842384
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,5.787673074884591,2.6277309275871192,0.046696681870501404
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,7.589567828266517,3.3391409343742646,0.09319759810297995
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7762297197334108,1.9117563386143301,0.004177728704283407
5040,97,1053,564937,323326,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.302595604383338,1.6893118797124658,0.01254378924451137
5041,98,1053,565644,322675,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.158862225600211,1.820475669973341,0.012904416352254386
5042,99,1053,564286,322766,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.285650396187303,0.14750030666956862,0.0013778320523014924
5043,100,1053,564833,322635,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.7458240266229081,0.40275262667312534,0.00233341507143331
5045,101,4,544068,322065,0,2,,Broadland ,0,4,4,16,0,0,0,rural,outside,outside,False,0.01176696023446814,0.005120049293717253,0.0
5046,102,4,549050,323238,0,2,,Broadland ,0,0,3,13,0,0,0,rural,outside,outside,False,0.006946388328648016,0.0046277563744973466,0.0
5047,103,4,425855,360558,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,5.17583967378563,3.000133734505825,0.0044989717019612505
5048,104,4,435850,335145,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.531801551927225,1.1736146130165364,0.0005208589556955526
5049,105,4,466549,360014,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,5.202256101467336,3.018573820302014,0.004549730283759443
5050,106,4,455413,340674,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.6153126533498157,1.65065117913493,0.0007725098467111243
5051,107,4,459074,304819,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.8326963508524172,1.5483869895088904,0.0008221709938810094
5052,108,4,477428,268312,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.827968593724448,3.1314805820813207,0.004380324468244698
5053,109,4,525169,311557,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.02877443426978136,0.010826991314056206,9.026236416219143e-08
5054,110,4,460028,308131,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.476780523364917,2.858019058098164,0.003707003927190962
5055,111,4,502520,374102,0,2,,Breckland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.8959698071086262,1.2497163798976951,0.0006864912425713815
5056,112,4,531312,325260,0,2,,Broadland ,97,60,30,40,0,0,0,rural,outside,outside,False,0.21111565717426628,0.10410204763670129,0.0
5065,113,1062,563045,316225,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,1,0,0,0,rural,inside,inside,True,1.2116044719172692,0.6510171685057827,0.003402126097047455
5067,114,1062,561890,314984,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,1,0,0,0,rural,outside,inside,True,0.7066815828830152,1.2002647298450795,0.002585895318266324
5068,115,5,545868,257826,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,5.890267709423236,16.469545617839245,0.21187507150946464
5069,116,5,518388,302630,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,9.215377728464238,17.672134399441777,0.355684588801597
5070,117,1062,564429,316574,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2081195989676826,0.1402950514522636,8.815977990711843e-05
5100,118,4,535540,374450,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.7672304838462691,0.48994721492899096,0.0001089098765085041
5101,119,4,532895,343702,0,2,,Breckland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.42264129040674875,0.29540000528522126,3.61721684542681e-05
5102,120,4,497303,323164,0,2,,Breckland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.1742208509040197,0.7156349050715245,0.00024346325573510152
