                            level: 1
                            zone_count: 168
                            matrix_sum: 4692.608022643645
                            interzonal_sum: 3444.0623672453503
                            intrazonal_sum: 1248.545655398295
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: LGV
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: LGV
                                level: 1
                                zone_count: 168
                                matrix_sum: 4692.608022643645
                                interzonal_sum: 3444.0623672453503
                                intrazonal_sum: 1248.545655398295
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: LGV
                                    value_type: Vehicle Trips
                                    time_period: PM_peak_hr
                                    purpose: LGV
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 2369.8723121416174
                                    interzonal_sum: 1745.1532178169296
                                    intrazonal_sum: 624.7190943246878
                                    Comments:
                                    Created by operation <built-in function add> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: LGV
                                        value_type: Vehicle Trips
                                        time_period: PM_peak_hr
                                        purpose: LGV
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 2369.8723121416174
                                        interzonal_sum: 1745.1532178169296
                                        intrazonal_sum: 624.7190943246878
                                        Comments:
                                        Created by operation <built-in function add> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: LGV
                                            value_type: Vehicle Trips
                                            time_period: PM_peak_hr
                                            purpose: LGV
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 2369.8723121416174
                                            interzonal_sum: 1745.1532178169296
                                            intrazonal_sum: 624.7190943246878
                                            Comments:
                                            Created by operation <built-in function add> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: LGV
                                                value_type: Vehicle Trips
                                                time_period: PM_peak_hr
                                                purpose: LGV
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 2355.6734690498047
                                                interzonal_sum: 1734.3618470830554
                                                intrazonal_sum: 621.3116219667493
                                                Comments:
                                                Created by operation <built-in function add> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: LGV
                                                    value_type: Vehicle Trips
                                                    time_period: PM_peak_hr
                                                    purpose: LGV
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 2331.7558024360133
                                                    interzonal_sum: 1716.150656347614
                                                    intrazonal_sum: 615.6051460883994
                                                    Comments:
                                                    Created by operation <built-in function add> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: LGV
                                                        value_type: Vehicle Trips
                                                        time_period: PM_peak_hr
                                                        purpose: LGV
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 2207.8707236079986
                                                        interzonal_sum: 1622.0817280094416
                                                        intrazonal_sum: 585.788995598557
                                                        Comments:
                                                        Created by operation <built-in function add> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: LGV
                                                            value_type: Vehicle Trips
                                                            time_period: PM_peak_hr
                                                            purpose: LGV
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 0.0
                                                            interzonal_sum: 0.0
                                                            intrazonal_sum: 0.0
                                                            
                                                        ]
                                                        <built-in function add>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: lgv
                                                            value_type: Vehicle Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2207.8707236079986
                                                            interzonal_sum: 1622.0817280094416
                                                            intrazonal_sum: 585.788995598557
                                                            Comments:
                                                            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: car+lgv
                                                                value_type: Vehicle Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 26359.816866421865
                                                                interzonal_sum: 23381.186416593835
                                                                intrazonal_sum: 2978.630449828029
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: car+lgv
                                                                    value_type: Vehicle Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 26359.816866421865
                                                                    interzonal_sum: 23381.186416593835
                                                                    intrazonal_sum: 2978.630449828029
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: car+lgv
                                                                        value_type: Vehicle Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 26359.816866421865
                                                                        interzonal_sum: 23381.186416593835
                                                                        intrazonal_sum: 2978.630449828029
                                                                        Comments:
                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: car+lgv
                                                                            value_type: Vehicle Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 26359.816866421865
                                                                            interzonal_sum: 23381.186416593835
                                                                            intrazonal_sum: 2978.630449828029
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: car+lgv
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 30758.925058471028
                                                                                interzonal_sum: 27283.200198642866
                                                                                intrazonal_sum: 3475.7248598281635
                                                                                Comments:
                                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 31671.0
                                                                                    interzonal_sum: 27822.63179415187
                                                                                    intrazonal_sum: 3848.368205848133
                                                                                    Comments:
                                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 120
                                                                                        matrix_sum: 31671.0
                                                                                        interzonal_sum: 31112.0
                                                                                        intrazonal_sum: 559.0
                                                                                        Comments:
                                                                                        Created by copy operation on the following matrix:
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Road
                                                                                            value_type: Person Trips
                                                                                            time_period: PM_peak_hr
                                                                                            purpose: IB_HBW
                                                                                            level: 1
                                                                                            zone_count: 120
                                                                                            matrix_sum: 31671.0
                                                                                            interzonal_sum: 31112.0
                                                                                            intrazonal_sum: 559.0
                                                                                            Comments:
                                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Road
                                                                                                value_type: Person Trips
                                                                                                time_period: PM_peak_hr
                                                                                                purpose: IB_HBW
                                                                                                level: 1
                                                                                                zone_count: 120
                                                                                                matrix_sum: 31671.0
                                                                                                interzonal_sum: 31112.0
                                                                                                intrazonal_sum: 559.0
                                                                                                Comments:
                                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                                                MND Raw Data
                                                                                                
                                                                                            ]
                                                                                            <built-in function mul>
                                                                                            [
                                                                                                1.0
                                                                                            ]
                                                                                            
                                                                                        ]
                                                                                        
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                <built-in function mul>
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: proportions
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 20821.416904165333
                                                                                    interzonal_sum: 20711.719225195884
                                                                                    intrazonal_sum: 109.6976789694499
                                                                                    Comments:
                                                                                    Created by copy operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Bus
                                                                                        value_type: proportions
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 168
                                                                                        matrix_sum: 20821.416904165333
                                                                                        interzonal_sum: 20711.719225195884
                                                                                        intrazonal_sum: 109.6976789694499
                                                                                        Comments:
                                                                                        Created by operation <built-in function sub> (reverse: True) on
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Bus
                                                                                            value_type: proportions
                                                                                            time_period: PM_peak_hr
                                                                                            purpose: IB_HBW
                                                                                            level: 1
                                                                                            zone_count: 168
                                                                                            matrix_sum: 7402.583095834668
                                                                                            interzonal_sum: 7344.280774804118
                                                                                            intrazonal_sum: 58.3023210305501
                                                                                            Comments:
                                                                                            Created by generate_proportion_matrix operation on the following matrices:
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Bus
                                                                                                value_type: Person Trips
                                                                                                time_period: PM_peak_hr
                                                                                                purpose: IB_HBW
                                                                                                level: 1
                                                                                                zone_count: 168
                                                                                                matrix_sum: 2287.9022887615934
                                                                                                interzonal_sum: 1334.421989940571
                                                                                                intrazonal_sum: 953.4802988210224
                                                                                                Comments:
                                                                                                Created by copy operation on the following matrix:
                                                                                                [
                                                                                                    Matrix Object
                                                                                                    vehicle_type: Bus
                                                                                                    value_type: Person Trips
                                                                                                    time_period: PM_peak_hr
                                                                                                    purpose: IB_HBW
                                                                                                    level: 1
                                                                                                    zone_count: 168
                                                                                                    matrix_sum: 2287.9022887615934
                                                                                                    interzonal_sum: 1334.421989940571
                                                                                                    intrazonal_sum: 953.4802988210224
                                                                                                    Comments:
                                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                                    [
                                                                                                        Matrix Object
                                                                                                        vehicle_type: Bus
                                                                                                        value_type: Person Trips
                                                                                                        time_period: PM_peak_hr
                                                                                                        purpose: HBW
                                                                                                        level: 1
                                                                                                        zone_count: 168
                                                                                                        matrix_sum: 2406.80877
                                                                                                        interzonal_sum: 1403.7743500000001
                                                                                                        intrazonal_sum: 1003.03442
                                                                                                        Comments:
                                                                                                        Created by copy operation on the following matrix:
                                                                                                        [
                                                                                                            Matrix Object
                                                                                                            vehicle_type: Bus
                                                                                                            value_type: Person Trips
                                                                                                            time_period: PM_peak_hr
                                                                                                            purpose: HBW
                                                                                                            level: 1
                                                                                                            zone_count: 168
                                                                                                            matrix_sum: 2406.80877
                                                                                                            interzonal_sum: 1403.7743500000001
                                                                                                            intrazonal_sum: 1003.03442
                                                                                                            Comments:
                                                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                                                            Matrix Object
                                                                                                            vehicle_type: Bus
                                                                                                            value_type: Person Trips
                                                                                                            time_period: PM_peak_hr
                                                                                                            purpose: HBW
                                                                                                            level: 1
                                                                                                            zone_count: 168
                                                                                                            matrix_sum: 2406.80877
                                                                                                            interzonal_sum: 1403.7743500000001
                                                                                                            intrazonal_sum: 1003.03442
                                                                                                            
                                                                                                        ]
                                                                                                        
                                                                                                    ]
                                                                                                    <built-in function mul>
                                                                                                    [
                                                                                                        0.9505957919380497
                                                                                                    ]
                                                                                                    
                                                                                                ]
                                                                                                
                                                                                            ]
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Road
                                                                                                value_type: Person Trips
                                                                                                time_period: PM_peak_hr
                                                                                                purpose: IB_HBW
                                                                                                level: 1
                                                                                                zone_count: 168
                                                                                                matrix_sum: 31671.0
                                                                                                interzonal_sum: 27822.63179415187
                                                                                                intrazonal_sum: 3848.368205848133
                                                                                                Comments:
                                                                                                Created by copy operation on the following matrix:
                                                                                                [
                                                                                                    Matrix Object
                                                                                                    vehicle_type: Road
                                                                                                    value_type: Person Trips
                                                                                                    time_period: PM_peak_hr
                                                                                                    purpose: IB_HBW
                                                                                                    level: 1
                                                                                                    zone_count: 168
                                                                                                    matrix_sum: 31671.0
                                                                                                    interzonal_sum: 27822.63179415187
                                                                                                    intrazonal_sum: 3848.368205848133
                                                                                                    Comments:
                                                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                                                    [
                                                                                                        Matrix Object
                                                                                                        vehicle_type: Road
                                                                                                        value_type: Person Trips
                                                                                                        time_period: PM_peak_hr
                                                                                                        purpose: IB_HBW
                                                                                                        level: 1
                                                                                                        zone_count: 120
                                                                                                        matrix_sum: 31671.0
                                                                                                        interzonal_sum: 31112.0
                                                                                                        intrazonal_sum: 559.0
                                                                                                        Comments:
                                                                                                        Created by copy operation on the following matrix:
                                                                                                        [
                                                                                                            Matrix Object
                                                                                                            vehicle_type: Road
                                                                                                            value_type: Person Trips
                                                                                                            time_period: PM_peak_hr
                                                                                                            purpose: IB_HBW
                                                                                                            level: 1
                                                                                                            zone_count: 120
                                                                                                            matrix_sum: 31671.0
                                                                                                            interzonal_sum: 31112.0
                                                                                                            intrazonal_sum: 559.0
                                                                                                            Comments:
                                                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                                                            [
