Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: LGV
level: 6
zone_count: 13
matrix_sum: 6976.869358265156
interzonal_sum: 3852.90185965881
intrazonal_sum: 3123.967498606346
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: LGV
    level: 6
    zone_count: 168
    matrix_sum: 6976.8693582651595
    interzonal_sum: 5120.558350929834
    intrazonal_sum: 1856.3110073353253
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: LGV
        level: 6
        zone_count: 168
        matrix_sum: 5581.495486612128
        interzonal_sum: 4096.446680743868
        intrazonal_sum: 1485.0488058682602
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: LGV
            level: 6
            zone_count: 168
            matrix_sum: 5581.495486612128
            interzonal_sum: 4096.446680743868
            intrazonal_sum: 1485.0488058682602
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: LGV
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: LGV
                level: 9
                zone_count: 168
                matrix_sum: 5581.495486612128
                interzonal_sum: 4096.446680743868
                intrazonal_sum: 1485.0488058682602
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: LGV
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: LGV
                    level: 1
                    zone_count: 168
                    matrix_sum: 4692.608022643645
                    interzonal_sum: 3444.0623672453503
                    intrazonal_sum: 1248.545655398295
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: LGV
                        level: 1
                        zone_count: 168
                        matrix_sum: 4692.608022643645
                        interzonal_sum: 3444.0623672453503
                        intrazonal_sum: 1248.545655398295
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
