Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: IB_HBO
level: 5
zone_count: 168
matrix_sum: 1485.6237539527342
interzonal_sum: 706.8393850275731
intrazonal_sum: 778.7843689251611
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 1497.96881443317
    interzonal_sum: 713.0383448250082
    intrazonal_sum: 784.930469608162
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 1497.96881443317
        interzonal_sum: 713.0383448250082
        intrazonal_sum: 784.930469608162
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 18644.166666666664
            interzonal_sum: 15586.982047541609
            intrazonal_sum: 3057.1846191250543
            Comments:
            Created by disaggregate_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 18644.166666666664
                interzonal_sum: 18218.333333333332
                intrazonal_sum: 425.83333333333337
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 120
                    matrix_sum: 18644.166666666664
                    interzonal_sum: 18218.333333333332
                    intrazonal_sum: 425.83333333333337
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 120
                        matrix_sum: 111865.0
                        interzonal_sum: 109310.0
                        intrazonal_sum: 2555.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                        MND Raw Data
                        
                    ]
                    <built-in function mul>
                    [
                        0.16666666666666666
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 8318.085576882724
            interzonal_sum: 8286.158078316914
            intrazonal_sum: 31.927498565810748
            Comments:
            Created by copy operation on the following matrix:
            [
