Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: NHBW
level: 4
zone_count: 13
matrix_sum: 5566.801171476753
interzonal_sum: 2698.877460779847
intrazonal_sum: 2867.923710696906
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 4
    zone_count: 168
    matrix_sum: 5566.801171476756
    interzonal_sum: 3580.0585514767563
    intrazonal_sum: 1986.74262
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 5547.8325464312575
        interzonal_sum: 3561.0899264312575
        intrazonal_sum: 1986.74262
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 446.4975293191237
            interzonal_sum: 216.53237931912372
            intrazonal_sum: 229.96515
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 19.86647931912365
                interzonal_sum: 19.86647931912365
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 4
                    zone_count: 168
                    matrix_sum: 47.223775372902175
                    interzonal_sum: 28.38853833201952
                    intrazonal_sum: 18.835237040882653
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 3491.7141862470717
                        interzonal_sum: 3093.644773252783
                        intrazonal_sum: 398.0694129942886
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: NHBW
