Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: Inter_peak
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 98.75364910044465
interzonal_sum: 95.8315599615114
intrazonal_sum: 2.922089138933241
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Employers Business
    level: 3
    zone_count: 168
    matrix_sum: 43.75364910044465
    interzonal_sum: 42.13038247932409
    intrazonal_sum: 1.6232666211205546
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Employers Business
        level: 3
        zone_count: 168
        matrix_sum: 21.54551471108961
        interzonal_sum: 20.924003797638598
        intrazonal_sum: 0.6215109134510111
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 21.54551471108961
            interzonal_sum: 20.924003797638598
            intrazonal_sum: 0.6215109134510111
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBEmp
                level: 3
                zone_count: 168
                matrix_sum: 21.545514711089606
                interzonal_sum: 21.23240812799026
                intrazonal_sum: 0.31310658309934547
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBEmp
                    level: 3
                    zone_count: 168
                    matrix_sum: 21.545514711089606
                    interzonal_sum: 21.23240812799026
                    intrazonal_sum: 0.31310658309934547
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 157.16666666666666
                        interzonal_sum: 155.75512940409635
                        intrazonal_sum: 1.411537262570307
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 157.16666666666666
                            interzonal_sum: 155.75512940409635
                            intrazonal_sum: 1.411537262570307
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 157.16666666666663
                                interzonal_sum: 156.3333333333333
                                intrazonal_sum: 0.8333333333333333
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 157.16666666666663
                                    interzonal_sum: 156.3333333333333
                                    intrazonal_sum: 0.8333333333333333
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 943.0
                                        interzonal_sum: 938.0
                                        intrazonal_sum: 5.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.16666666666666666
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 16, row_pass: 26
                    2: count: 168, col_pass: 7, row_pass: 27
                    3: count: 168, col_pass: 24, row_pass: 30
                    4: count: 168, col_pass: 28, row_pass: 38
                    5: count: 168, col_pass: 50, row_pass: 121
                    6: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 22.208134389355035
        interzonal_sum: 21.206378681685493
        intrazonal_sum: 1.0017557076695436
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBEmp
            level: 4
            zone_count: 168
            matrix_sum: 22.208134389355035
            interzonal_sum: 21.206378681685493
            intrazonal_sum: 1.0017557076695436
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBEmp
                level: 4
                zone_count: 168
                matrix_sum: 22.20813438935504
                interzonal_sum: 21.915930182929074
                intrazonal_sum: 0.29220420642596434
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBEmp
                    level: 4
                    zone_count: 168
                    matrix_sum: 22.20813438935504
                    interzonal_sum: 21.915930182929074
                    intrazonal_sum: 0.29220420642596434
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 155.33333333333334
                        interzonal_sum: 154.010461458477
                        intrazonal_sum: 1.3228718748563326
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 155.33333333333334
                            interzonal_sum: 154.010461458477
                            intrazonal_sum: 1.3228718748563326
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBO
                                level: 4
                                zone_count: 120
                                matrix_sum: 155.33333333333331
                                interzonal_sum: 154.66666666666666
                                intrazonal_sum: 0.6666666666666666
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 120
                                    matrix_sum: 155.33333333333331
                                    interzonal_sum: 154.66666666666666
                                    intrazonal_sum: 0.6666666666666666
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 120
                                        matrix_sum: 932.0
                                        interzonal_sum: 928.0
                                        intrazonal_sum: 4.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.16666666666666666
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 31, row_pass: 5
                    2: count: 168, col_pass: 26, row_pass: 24
                    3: count: 168, col_pass: 46, row_pass: 25
                    4: count: 168, col_pass: 47, row_pass: 29
                    5: count: 168, col_pass: 64, row_pass: 45
                    6: count: 168, col_pass: 106, row_pass: 167
                    7: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 7
    zone_count: 168
    matrix_sum: 55.0
    interzonal_sum: 53.70117748218731
    intrazonal_sum: 1.2988225178126864
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 7
        zone_count: 168
        matrix_sum: 55.0
        interzonal_sum: 53.70117748218731
        intrazonal_sum: 1.2988225178126864
        Comments:
        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 7
            zone_count: 168
            matrix_sum: 54.99999999999999
            interzonal_sum: 54.59816107740889
            intrazonal_sum: 0.4018389225911059
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 7
                zone_count: 168
                matrix_sum: 54.99999999999999
                interzonal_sum: 54.59816107740889
                intrazonal_sum: 0.4018389225911059
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 54.99999999999999
                    interzonal_sum: 54.59816107740889
                    intrazonal_sum: 0.4018389225911059
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 5
                        zone_count: 120
                        matrix_sum: 54.99999999999999
                        interzonal_sum: 54.49999999999999
                        intrazonal_sum: 0.5
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBW
                            level: 5
                            zone_count: 120
                            matrix_sum: 54.99999999999999
                            interzonal_sum: 54.49999999999999
                            intrazonal_sum: 0.5
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: NHBW
                                level: 5
                                zone_count: 120
                                matrix_sum: 330.0
                                interzonal_sum: 327.0
                                intrazonal_sum: 3.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Rail.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                0.16666666666666666
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.023339296809164557,0.02268826334557405,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.0426865681408716,0.04146989660406268,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.04337319877049812,0.04208875075573552,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.09563716844622222,0.09265950847427268,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.029878103165200627,0.029057418706829992,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.008670085981209833,0.00843801615522543,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.021920423865875484,0.021282545931137237,0.0
