0,501,502,504,505,506,509,511,512,513,514,515,516,517,519,520,521,523,524,525,526,527,528,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,551,562,566,567,570,571,572,573,601,602,603,604,605,606,607,608,609,610,5001,5002,5003,5004,5005,5006,5007,5008,5009,5010,5011,5012,5013,5014,5015,5016,5017,5018,5019,5020,5021,5022,5023,5024,5025,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039,5040,5041,5042,5043,5045,5046,5047,5048,5049,5050,5051,5052,5053,5054,5055,5056,5065,5067,5068,5069,5070,5100,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110,5111,5112,5115,5116,5117,5118,5119,5120,5121,5122,5124,5125,5126,5127,5128,5129,5130,5131,5132,5133,5134,5135,5136,5137,5138,5139,5140,5141,5142,5143,6030,6140,6141,6148,6200,6201,6202,6203,6204,6205,6206,6207,6208,6210,6211,6500,6501,6502,6503,6504,6505,6506,9001,9002,9003,9004,9005,9006,9007,9008,9009
501,0.28,0.39,0.34,0.21,0.29,0.07,0.09,0.56,0.58,1.54,0.76,0.26,0.14,0.19,0.44,0.69,0.15,0.01,0.13,0.83,0.13,0.39,0.55,0.32,0.12,0.3,0.13,0.52,0.31,0.1,1.41,0.57,1.8,0.78,0.39,0.14,0.62,0.0,1.42,1.12,0.2,0.29,0.36,0.38,0.32,0.22,0.36,0.04,0.03,0.17,0.03,0.02,0.03,0.08,0.09,0.04,0.02,0.13,0.01,0.0,0.21,0.0,0.05,0.17,0.0,0.01,0.03,0.96,0.47,1.94,2.05,1.04,0.02,0.0,1.73,0.51,0.1,0.0,1.67,0.0,0.69,0.0,0.14,1.04,0.28,0.0,0.06,0.0,0.34,0.3,0.21,0.11,1.09,0.15,1.33,0.09,0.21,0.71,0.61,0.52,0.53,0.0,0.0,0.49,0.15,0.5,0.15,0.17,0.48,0.0,0.43,0.19,0.0,0.43,0.17,0.32,0.51,0.06,0.07,0.04,0.11,0.64,1.03,0.42,0.68,0.04,0.24,0.2,0.18,0.57,0.07,0.93,0.03,0.01,0.01,2.3,0.86,0.11,0.0,0.0,0.04,0.29,0.8,0.0,0.43,0.0,0.07,0.34,0.11,0.76,0.22,0.72,0.72,0.01,0.46,0.08,0.13,0.89,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
502,0.21,0.48,0.39,0.25,0.28,0.03,0.07,0.2,0.2,0.55,0.61,0.23,0.12,0.19,0.41,0.59,0.12,0.01,0.11,0.73,0.15,0.35,0.62,0.35,0.14,0.34,0.33,0.57,0.35,0.11,1.55,0.54,1.97,0.85,0.43,0.14,0.6,0.0,1.38,1.53,0.17,0.24,0.13,0.14,0.32,0.21,0.35,0.04,0.03,0.16,0.03,0.02,0.05,0.07,0.1,0.09,0.03,0.11,0.03,0.19,0.4,0.0,0.11,0.33,0.0,0.02,0.06,3.7,1.0,1.73,3.91,2.02,0.04,0.02,3.25,0.96,0.2,0.0,1.47,0.03,1.54,0.01,0.44,0.67,0.33,0.0,0.15,0.0,1.14,0.61,0.69,0.1,2.15,0.22,1.45,0.21,0.23,0.77,0.67,0.57,0.58,0.0,0.0,0.94,0.28,0.94,0.29,0.33,0.91,0.01,0.81,0.34,0.05,0.38,0.15,0.61,0.97,0.05,0.14,0.08,0.21,1.26,1.98,0.89,0.73,0.13,0.64,0.41,0.38,0.51,0.09,1.73,0.07,0.01,0.01,2.24,1.88,0.2,0.0,0.0,0.07,0.65,1.61,0.0,0.96,0.0,0.13,0.67,0.2,1.64,0.19,1.65,1.79,0.13,0.87,0.15,0.12,0.79,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
504,0.46,0.71,1.25,0.49,0.8,0.19,0.2,1.2,1.26,3.34,1.55,0.46,0.33,1.24,2.79,1.54,0.32,0.02,0.28,1.84,0.29,0.87,1.37,2.11,0.34,0.74,0.75,1.46,0.88,0.25,3.45,1.07,4.15,1.91,0.95,0.38,1.15,0.0,3.77,2.99,0.45,0.62,0.33,0.35,0.96,0.58,0.97,0.09,0.06,0.37,0.06,0.04,0.07,0.19,0.23,0.21,0.07,0.29,0.03,0.0,0.43,0.0,0.08,0.26,0.0,0.01,0.06,0.0,0.58,4.31,4.06,2.01,0.04,0.0,3.5,1.04,0.17,0.0,3.69,0.0,0.67,0.0,0.0,2.3,1.19,0.0,0.01,0.0,0.0,0.43,0.0,0.25,1.81,0.36,3.23,0.1,0.52,1.72,1.49,1.28,1.29,0.0,0.0,1.01,0.3,1.02,0.32,0.36,0.98,0.01,0.87,0.38,0.0,0.95,0.39,0.66,1.05,0.12,0.15,0.09,0.23,1.19,2.02,0.0,1.64,0.0,0.0,0.41,0.23,1.26,0.22,1.68,0.07,0.01,0.01,4.55,0.58,0.22,0.0,0.0,0.07,0.32,0.89,0.0,0.44,0.0,0.14,0.6,0.22,0.95,0.48,0.6,0.22,0.0,0.94,0.12,0.28,1.98,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0
505,0.53,1.09,1.25,0.81,0.88,0.21,0.22,0.55,0.57,1.51,0.67,0.56,0.37,0.6,1.31,1.75,0.34,0.02,0.43,2.02,0.42,0.97,1.98,2.6,0.42,1.07,1.05,1.79,1.07,0.24,3.35,1.68,4.56,2.64,1.32,0.43,1.32,0.0,4.36,3.4,0.48,0.67,0.36,0.37,1.01,0.66,1.11,0.09,0.06,0.4,0.09,0.04,0.09,0.21,0.31,0.3,0.07,0.32,0.06,0.0,1.03,0.0,0.26,0.81,0.0,0.05,0.14,8.46,2.56,4.84,9.99,5.17,0.1,0.0,8.29,2.45,0.51,0.0,4.12,0.0,3.84,0.02,1.02,1.89,1.01,0.0,0.35,0.0,2.59,1.51,1.62,0.28,5.35,0.68,4.44,0.49,0.72,2.38,2.07,1.78,1.34,0.0,0.0,2.41,0.71,2.42,0.75,0.85,2.34,0.01,2.08,0.92,0.06,1.06,0.43,1.55,2.47,0.14,0.36,0.2,0.55,3.22,5.07,2.12,2.25,0.29,1.77,1.05,0.95,1.42,0.25,4.13,0.17,0.03,0.03,7.04,4.35,0.52,0.0,0.0,0.17,1.6,3.93,0.0,2.38,0.0,0.33,1.7,0.52,4.12,0.53,4.07,4.38,0.27,2.22,0.37,0.31,2.21,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
506,0.12,0.22,0.31,0.17,0.26,0.05,0.05,0.31,0.32,0.86,0.4,0.11,0.09,0.32,0.31,0.4,0.08,0.0,0.07,0.48,0.08,0.23,0.43,0.56,0.1,0.23,0.23,0.39,0.23,0.05,0.72,0.28,0.98,0.56,0.28,0.1,0.3,0.0,0.97,0.77,0.11,0.16,0.09,0.09,0.24,0.15,0.25,0.03,0.02,0.11,0.02,0.01,0.04,0.05,0.07,0.06,0.02,0.07,0.02,0.14,0.26,0.0,0.08,0.22,0.01,0.02,0.04,2.48,0.64,1.12,2.59,1.33,0.02,0.02,2.15,0.63,0.13,0.0,0.96,0.04,1.02,0.01,0.29,0.6,0.31,0.0,0.1,0.0,0.77,0.4,0.46,0.07,1.42,0.15,0.94,0.14,0.15,0.51,0.44,0.38,0.29,0.0,0.0,0.62,0.18,0.62,0.19,0.22,0.6,0.0,0.53,0.23,0.04,0.25,0.1,0.41,0.64,0.03,0.09,0.05,0.14,0.83,1.29,0.59,0.48,0.09,0.43,0.27,0.25,0.33,0.06,1.2,0.04,0.01,0.01,1.56,1.26,0.13,0.0,0.0,0.04,0.43,1.04,0.0,0.65,0.0,0.09,0.44,0.13,1.09,0.12,1.09,1.19,0.09,0.58,0.1,0.08,0.51,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
509,0.02,0.07,0.1,0.05,0.08,0.02,0.02,0.04,0.04,0.12,0.13,0.02,0.03,0.14,0.3,0.16,0.02,0.0,0.03,0.19,0.03,0.07,0.13,0.23,0.09,0.07,0.08,0.38,0.09,0.02,0.28,0.11,0.44,0.23,0.11,0.04,0.12,0.0,0.4,0.32,0.05,0.07,0.03,0.03,0.08,0.06,0.07,0.01,0.01,0.04,0.01,0.0,0.01,0.01,0.02,0.02,0.01,0.02,0.0,0.0,0.07,0.0,0.02,0.06,0.01,0.0,0.01,0.53,0.14,0.25,0.71,0.36,0.01,0.0,0.59,0.17,0.03,0.0,0.3,0.0,0.26,0.0,0.06,0.14,0.13,0.0,0.02,0.0,0.17,0.1,0.1,0.02,0.36,0.06,0.38,0.03,0.06,0.21,0.18,0.13,0.12,0.0,0.0,0.17,0.05,0.17,0.05,0.06,0.17,0.0,0.15,0.07,0.0,0.08,0.03,0.11,0.18,0.01,0.03,0.01,0.04,0.22,0.35,0.12,0.19,0.02,0.12,0.07,0.07,0.1,0.02,0.29,0.01,0.0,0.0,0.48,0.24,0.04,0.0,0.0,0.01,0.1,0.25,0.0,0.15,0.0,0.02,0.12,0.04,0.28,0.04,0.27,0.29,0.02,0.16,0.02,0.02,0.16,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
511,0.05,0.07,0.08,0.04,0.07,0.02,0.02,0.12,0.13,0.34,0.17,0.05,0.03,0.04,0.1,0.15,0.08,0.0,0.03,0.18,0.03,0.09,0.11,0.07,0.03,0.03,0.03,0.12,0.07,0.02,0.29,0.13,0.35,0.16,0.08,0.03,0.1,0.0,0.31,0.25,0.04,0.15,0.08,0.09,0.07,0.05,0.08,0.01,0.01,0.04,0.01,0.0,0.01,0.02,0.02,0.01,0.01,0.03,0.01,0.17,0.21,0.0,0.06,0.18,0.03,0.01,0.03,2.11,0.56,0.95,2.08,1.07,0.02,0.02,1.72,0.51,0.11,0.0,0.36,0.05,0.84,0.01,0.25,0.23,0.07,0.0,0.08,0.0,0.63,0.33,0.4,0.03,1.16,0.03,0.27,0.11,0.04,0.14,0.13,0.14,0.11,0.0,0.0,0.5,0.15,0.5,0.15,0.18,0.48,0.0,0.43,0.19,0.04,0.09,0.04,0.32,0.51,0.01,0.07,0.04,0.12,0.68,1.05,0.5,0.14,0.08,0.36,0.22,0.2,0.12,0.02,0.96,0.03,0.01,0.01,0.51,1.05,0.11,0.0,0.0,0.04,0.36,0.86,0.0,0.53,0.0,0.07,0.36,0.11,0.89,0.06,0.9,0.98,0.08,0.46,0.08,0.03,0.19,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
512,0.13,0.17,0.21,0.05,0.16,0.02,0.05,0.43,0.43,0.92,0.4,0.12,0.09,0.12,0.72,1.17,0.22,0.0,0.09,0.54,0.08,0.24,0.12,0.19,0.07,0.07,0.07,0.3,0.19,0.06,0.72,0.33,0.91,0.47,0.24,0.09,0.26,0.0,0.82,0.66,0.31,0.43,0.23,0.26,0.19,0.13,0.21,0.03,0.02,0.13,0.02,0.03,0.04,0.05,0.05,0.02,0.02,0.08,0.01,0.11,0.28,0.0,0.1,0.29,0.01,0.01,0.03,2.3,0.9,0.92,2.76,1.28,0.01,0.0,1.81,0.53,0.07,0.07,1.04,0.03,1.04,0.01,0.24,0.64,0.17,0.0,0.14,0.0,0.58,0.28,0.43,0.07,1.55,0.13,0.8,0.18,0.13,0.43,0.37,0.36,0.32,0.0,0.0,0.49,0.15,0.5,0.15,0.17,0.48,0.0,0.43,0.19,0.03,0.2,0.11,0.35,0.55,0.03,0.07,0.04,0.12,0.56,1.31,0.59,0.37,0.08,0.29,0.26,0.26,0.35,0.04,1.09,0.1,0.0,0.0,1.33,1.25,0.22,0.08,0.0,0.33,0.99,1.07,0.08,0.84,0.0,0.12,0.3,0.07,1.01,0.18,1.11,1.27,0.13,0.49,0.09,0.09,0.55,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
513,0.09,0.06,0.08,0.04,0.05,0.01,0.04,0.28,0.36,0.69,0.28,0.09,0.06,0.09,0.55,0.89,0.17,0.01,0.07,0.41,0.06,0.19,0.09,0.13,0.05,0.04,0.05,0.22,0.14,0.04,0.57,0.25,0.69,0.35,0.18,0.07,0.19,0.0,0.62,0.5,0.24,0.33,0.18,0.2,0.13,0.1,0.16,0.02,0.02,0.08,0.02,0.02,0.03,0.04,0.05,0.01,0.02,0.05,0.0,0.0,0.05,0.0,0.02,0.05,0.0,0.0,0.0,0.23,0.16,0.07,0.48,0.19,0.0,0.0,0.25,0.07,0.0,0.02,0.79,0.0,0.18,0.0,0.02,0.49,0.13,0.0,0.02,0.0,0.02,0.02,0.04,0.06,0.26,0.09,0.6,0.03,0.1,0.32,0.28,0.23,0.24,0.0,0.0,0.06,0.02,0.06,0.02,0.02,0.06,0.0,0.05,0.02,0.0,0.16,0.08,0.05,0.08,0.02,0.01,0.01,0.01,0.04,0.22,0.09,0.3,0.13,0.04,0.04,0.05,0.37,0.03,0.16,0.02,0.0,0.0,1.0,0.16,0.05,0.03,0.0,0.1,0.26,0.18,0.03,0.21,0.0,0.02,0.02,0.0,0.14,0.14,0.18,0.2,0.02,0.07,0.02,0.07,0.42,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
