501,0.35,0.27,0.58,0.67,0.15,0.02,0.06,0.16,0.11,0.2,0.35,0.73,0.36,0.04,0.11,0.12,0.04,0.0,0.1,0.32,0.05,0.03,0.06,0.06,0.06,0.03,0.02,0.06,0.12,0.05,0.09,0.04,0.13,0.02,0.01,0.07,0.12,0.6,0.04,0.35,0.01,0.05,0.03,0.41,0.3,0.08,0.01,0.27,0.12,0.36,0.07,0.11,0.26,0.0,0.12,0.01,0.12,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.16,0.13,0.24,0.12,0.0,0.0,0.13,0.03,0.0,0.0,0.13,0.0,0.04,0.0,0.03,0.1,0.04,0.0,0.0,0.0,0.02,0.03,0.01,0.05,0.18,0.04,0.06,0.0,0.01,0.06,0.06,0.03,0.02,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.03,0.0,0.02,0.01,0.0,0.07,0.02,0.03,0.04,0.0,0.0,0.0,0.01,0.09,0.09,0.15,0.03,0.01,0.3,0.05,0.02,0.04,0.01,0.25,0.0,0.0,0.0,0.09,0.12,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.09,0.0,0.0,0.03,0.0,0.04,0.02,0.04,0.09,0.0,0.03,0.07,0.18,0.04,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
502,0.48,0.6,0.88,1.37,0.27,0.09,0.09,0.21,0.06,0.1,0.47,1.48,0.54,0.06,0.17,0.15,0.05,0.0,0.14,0.47,0.09,0.04,0.28,0.1,0.1,0.16,0.08,0.09,0.2,0.09,0.13,0.06,0.2,0.02,0.01,0.11,0.13,1.03,0.04,0.39,0.01,0.06,0.03,0.2,0.45,0.14,0.01,0.47,0.18,0.54,0.1,0.16,0.6,0.01,0.24,0.07,0.28,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.79,0.19,0.16,0.42,0.19,0.0,0.0,0.21,0.05,0.0,0.0,0.17,0.01,0.07,0.0,0.06,0.13,0.07,0.0,0.0,0.0,0.05,0.05,0.02,0.07,0.31,0.09,0.09,0.0,0.01,0.1,0.1,0.04,0.03,0.0,0.0,0.04,0.01,0.04,0.02,0.02,0.06,0.0,0.04,0.02,0.01,0.11,0.02,0.05,0.07,0.0,0.01,0.01,0.01,0.15,0.16,0.24,0.04,0.01,0.5,0.09,0.03,0.05,0.03,0.42,0.0,0.0,0.0,0.12,0.2,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.14,0.0,0.0,0.06,0.0,0.08,0.02,0.08,0.16,0.0,0.06,0.11,0.27,0.05,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
504,0.43,0.49,1.58,1.58,0.39,0.12,0.1,0.26,0.08,0.17,0.52,1.25,0.17,0.23,0.65,0.22,0.07,0.0,0.17,0.55,0.11,0.06,0.36,0.39,0.13,0.2,0.11,0.13,0.28,0.11,0.21,0.07,0.27,0.05,0.03,0.15,0.18,1.32,0.1,0.54,0.02,0.08,0.04,0.23,0.65,0.19,0.03,0.66,0.2,0.6,0.11,0.17,0.67,0.01,0.29,0.08,0.32,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.06,0.24,0.39,0.15,0.0,0.0,0.18,0.04,0.0,0.0,0.23,0.0,0.08,0.0,0.04,0.18,0.14,0.0,0.0,0.0,0.0,0.04,0.02,0.08,0.27,0.11,0.14,0.0,0.01,0.14,0.13,0.06,0.05,0.0,0.0,0.03,0.01,0.03,0.02,0.02,0.05,0.0,0.03,0.02,0.0,0.13,0.03,0.04,0.06,0.0,0.01,0.0,0.01,0.12,0.14,0.14,0.07,0.01,0.4,0.08,0.03,0.07,0.04,0.36,0.0,0.0,0.0,0.18,0.16,0.0,0.0,0.0,0.0,0.04,0.02,0.0,0.12,0.0,0.0,0.06,0.0,0.06,0.03,0.08,0.1,0.0,0.05,0.09,0.31,0.08,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
505,0.26,0.31,0.61,1.02,0.21,0.06,0.05,0.06,0.05,0.1,0.27,0.77,0.3,0.12,0.15,0.14,0.04,0.0,0.14,0.39,0.06,0.04,0.22,0.24,0.08,0.13,0.07,0.1,0.16,0.04,0.14,0.06,0.19,0.06,0.03,0.09,0.12,0.7,0.11,0.34,0.02,0.05,0.03,0.12,0.33,0.11,0.03,0.32,0.1,0.31,0.09,0.09,0.34,0.01,0.16,0.05,0.16,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16,0.18,0.68,0.2,0.0,0.0,0.13,0.03,0.0,0.0,0.17,0.0,0.19,0.0,0.08,0.09,0.09,0.0,0.0,0.0,0.0,0.06,0.05,0.04,0.4,0.07,0.14,0.0,0.02,0.11,0.1,0.06,0.04,0.0,0.0,0.03,0.01,0.03,0.01,0.01,0.04,0.0,0.03,0.02,0.0,0.08,0.02,0.03,0.04,0.0,0.0,0.0,0.01,0.14,0.19,0.24,0.07,0.02,0.3,0.11,0.07,0.05,0.02,0.37,0.0,0.0,0.0,0.22,0.2,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.05,0.0,0.0,0.15,0.0,0.12,0.02,0.2,0.19,0.0,0.03,0.07,0.11,0.07,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
506,0.36,0.35,1.01,1.13,0.34,0.1,0.08,0.2,0.05,0.09,0.42,0.31,0.14,0.18,0.53,0.16,0.05,0.0,0.13,0.43,0.09,0.04,0.23,0.31,0.31,0.14,0.08,0.09,0.22,0.06,0.11,0.04,0.17,0.02,0.01,0.12,0.14,0.72,0.03,0.42,0.01,0.06,0.03,0.19,0.55,0.15,0.01,0.56,0.17,0.5,0.09,0.15,0.57,0.01,0.21,0.06,0.27,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.62,0.07,0.14,0.3,0.14,0.0,0.0,0.17,0.04,0.0,0.0,0.15,0.0,0.05,0.0,0.05,0.12,0.11,0.0,0.0,0.0,0.04,0.03,0.01,0.07,0.22,0.1,0.08,0.0,0.01,0.1,0.1,0.04,0.02,0.0,0.0,0.03,0.01,0.03,0.01,0.01,0.04,0.0,0.03,0.02,0.0,0.1,0.02,0.04,0.06,0.0,0.01,0.0,0.01,0.11,0.11,0.16,0.04,0.01,0.4,0.07,0.02,0.04,0.03,0.32,0.0,0.0,0.0,0.09,0.16,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.12,0.0,0.0,0.04,0.0,0.06,0.02,0.05,0.12,0.0,0.04,0.09,0.25,0.04,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
509,0.09,0.03,0.24,0.27,0.06,0.03,0.02,0.02,0.01,0.02,0.1,0.07,0.03,0.05,0.14,0.04,0.01,0.0,0.03,0.11,0.02,0.01,0.06,0.08,0.08,0.03,0.02,0.07,0.06,0.02,0.03,0.01,0.05,0.01,0.0,0.03,0.04,0.18,0.01,0.11,0.0,0.01,0.01,0.04,0.13,0.04,0.0,0.13,0.04,0.12,0.02,0.04,0.14,0.0,0.05,0.01,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.03,0.06,0.02,0.0,0.0,0.03,0.01,0.0,0.0,0.04,0.0,0.01,0.0,0.01,0.03,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.04,0.03,0.02,0.0,0.0,0.03,0.03,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.01,0.0,0.06,0.01,0.01,0.01,0.01,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.02,0.0,0.01,0.01,0.06,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,0.11,0.09,0.25,0.28,0.06,0.02,0.03,0.06,0.04,0.07,0.14,0.25,0.16,0.01,0.04,0.04,0.04,0.0,0.04,0.13,0.02,0.01,0.06,0.02,0.02,0.03,0.02,0.02,0.05,0.02,0.03,0.01,0.05,0.0,0.0,0.02,0.04,0.24,0.01,0.12,0.0,0.02,0.02,0.16,0.13,0.04,0.0,0.11,0.05,0.14,0.03,0.04,0.1,0.0,0.05,0.01,0.05,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.12,0.09,0.2,0.08,0.0,0.0,0.09,0.02,0.0,0.0,0.04,0.0,0.04,0.0,0.03,0.03,0.01,0.0,0.0,0.0,0.02,0.02,0.01,0.02,0.14,0.01,0.02,0.0,0.0,0.02,0.02,0.01,0.01,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.02,0.0,0.02,0.01,0.0,0.03,0.01,0.02,0.03,0.0,0.0,0.0,0.01,0.07,0.07,0.12,0.01,0.0,0.21,0.04,0.02,0.01,0.01,0.18,0.0,0.0,0.0,0.02,0.09,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.06,0.0,0.0,0.03,0.0,0.04,0.01,0.04,0.07,0.0,0.02,0.05,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
512,0.7,0.2,1.51,0.55,0.39,0.04,0.16,0.54,0.35,0.48,0.82,0.55,0.94,0.09,0.89,0.92,0.3,0.01,0.28,0.88,0.13,0.07,0.13,0.13,0.14,0.06,0.03,0.11,0.46,0.12,0.15,0.09,0.23,0.02,0.01,0.18,0.19,1.67,0.03,0.59,0.01,0.34,0.16,1.19,0.79,0.22,0.01,0.72,0.22,1.04,0.2,0.31,0.74,0.01,0.33,0.03,0.35,0.01,0.0,0.06,0.0,0.0,0.0,0.0,0.02,0.0,0.01,1.67,0.3,0.25,0.57,0.26,0.0,0.04,0.55,0.14,0.0,0.0,0.29,0.01,0.04,0.0,0.09,0.23,0.1,0.02,0.0,0.0,0.14,0.08,0.01,0.13,0.48,0.14,0.11,0.0,0.01,0.15,0.14,0.05,0.04,0.0,0.0,0.07,0.03,0.07,0.04,0.04,0.11,0.0,0.07,0.04,0.01,0.14,0.04,0.14,0.19,0.0,0.01,0.01,0.02,0.35,0.27,0.45,0.04,0.01,0.13,0.14,0.03,0.08,0.04,0.76,0.0,0.01,0.0,0.14,0.44,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.31,0.0,0.0,0.02,0.0,0.08,0.05,0.04,0.32,0.0,0.15,0.24,0.52,0.08,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
513,0.75,0.22,1.63,0.6,0.42,0.04,0.17,0.54,0.45,0.51,0.87,0.6,1.0,0.1,1.04,1.07,0.33,0.01,0.32,0.99,0.14,0.07,0.12,0.15,0.16,0.07,0.04,0.12,0.34,0.14,0.17,0.1,0.26,0.02,0.01,0.21,0.22,1.95,0.02,0.68,0.01,0.13,0.18,1.33,0.84,0.25,0.01,0.22,0.39,1.17,0.22,0.35,0.83,0.01,0.36,0.03,0.39,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.48,0.0,0.04,0.12,0.04,0.0,0.04,0.25,0.06,0.0,0.0,0.32,0.01,0.01,0.0,0.02,0.25,0.11,0.01,0.0,0.0,0.06,0.03,0.0,0.15,0.11,0.17,0.12,0.0,0.01,0.17,0.16,0.05,0.04,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.03,0.0,0.02,0.01,0.0,0.22,0.04,0.06,0.08,0.0,0.0,0.0,0.01,0.16,0.06,0.13,0.04,0.1,0.04,0.04,0.01,0.08,0.04,0.18,0.0,0.02,0.0,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.09,0.0,0.06,0.08,0.59,0.08,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,1.96,0.56,4.25,1.56,1.09,0.12,0.43,1.17,0.87,1.63,2.27,1.56,2.63,0.23,0.79,2.34,0.86,0.02,0.82,2.56,0.37,0.19,0.35,0.34,0.36,0.2,0.09,0.43,1.21,0.35,0.38,0.22,0.58,0.03,0.02,0.47,0.8,5.03,0.04,2.44,0.02,0.97,0.45,3.47,2.21,0.91,0.01,0.68,0.64,3.04,0.58,0.92,2.17,0.03,0.93,0.09,1.02,0.02,0.0,0.07,0.0,0.0,0.0,0.0,0.02,0.0,0.01,2.49,0.78,0.37,0.75,0.45,0.0,0.0,0.71,0.17,0.0,0.0,0.8,0.02,0.03,0.0,0.13,0.65,0.28,0.01,0.0,0.0,0.17,0.1,0.01,0.39,0.7,0.27,0.26,0.0,0.01,0.38,0.37,0.16,0.08,0.0,0.0,0.11,0.04,0.11,0.06,0.06,0.17,0.0,0.11,0.07,0.02,0.41,0.11,0.18,0.24,0.01,0.02,0.02,0.03,0.44,0.37,0.68,0.1,0.01,1.65,0.2,0.03,0.21,0.11,1.18,0.0,0.0,0.0,0.27,0.55,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.53,0.0,0.0,0.02,0.0,0.15,0.14,0.03,0.37,0.0,0.19,0.37,1.52,0.2,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
